Job running on nodes: jean-zay-iam07
Resolved 60 packages in 73ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam07
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/3/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=103, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:48.676525: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:28<?, ?it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.55it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
Compilation time = 28s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.652007: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:14<?, ?it/s, Energy=92.19+1.03j ± 0.61 [σ²=1523.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=40.99+1.23j ± 0.66 [σ²=1769.89]]
  0%|          | 1/2500 [00:01<1:21:20,  1.95s/it, Energy=40.99+1.23j ± 0.66 [σ²=1769.89]]
  0%|          | 1/2500 [00:03<1:21:20,  1.95s/it, Energy=-4.09+1.36j ± 0.62 [σ²=1554.36]]
  0%|          | 2/2500 [00:03<1:18:33,  1.89s/it, Energy=-4.09+1.36j ± 0.62 [σ²=1554.36]]
  0%|          | 2/2500 [00:05<1:18:33,  1.89s/it, Energy=-36.93+1.30j ± 0.57 [σ²=1332.99]]
  0%|          | 3/2500 [00:05<1:17:48,  1.87s/it, Energy=-36.93+1.30j ± 0.57 [σ²=1332.99]]
  0%|          | 3/2500 [00:07<1:17:48,  1.87s/it, Energy=-61.13+0.22j ± 0.51 [σ²=1046.56]]
  0%|          | 4/2500 [00:07<1:17:18,  1.86s/it, Energy=-61.13+0.22j ± 0.51 [σ²=1046.56]]
  0%|          | 4/2500 [00:09<1:17:18,  1.86s/it, Energy=-82.18-0.15j ± 0.47 [σ²=897.62]] 
  0%|          | 5/2500 [00:09<1:17:08,  1.85s/it, Energy=-82.18-0.15j ± 0.47 [σ²=897.62]]
  0%|          | 5/2500 [00:11<1:17:08,  1.85s/it, Energy=-100.69+0.16j ± 0.44 [σ²=787.27]]
  0%|          | 6/2500 [00:11<1:17:02,  1.85s/it, Energy=-100.69+0.16j ± 0.44 [σ²=787.27]]
  0%|          | 6/2500 [00:13<1:17:02,  1.85s/it, Energy=-117.42+0.64j ± 0.39 [σ²=633.39]]
  0%|          | 7/2500 [00:13<1:16:50,  1.85s/it, Energy=-117.42+0.64j ± 0.39 [σ²=633.39]]
  0%|          | 7/2500 [00:14<1:16:50,  1.85s/it, Energy=-131.03+0.14j ± 0.33 [σ²=443.64]]
  0%|          | 8/2500 [00:14<1:16:48,  1.85s/it, Energy=-131.03+0.14j ± 0.33 [σ²=443.64]]
  0%|          | 8/2500 [00:16<1:16:48,  1.85s/it, Energy=-141.67+0.26j ± 0.28 [σ²=323.73]]
  0%|          | 9/2500 [00:16<1:16:40,  1.85s/it, Energy=-141.67+0.26j ± 0.28 [σ²=323.73]]
  0%|          | 9/2500 [00:18<1:16:40,  1.85s/it, Energy=-149.52+0.29j ± 0.24 [σ²=236.21]]
  0%|          | 10/2500 [00:18<1:16:39,  1.85s/it, Energy=-149.52+0.29j ± 0.24 [σ²=236.21]]
  0%|          | 10/2500 [00:20<1:16:39,  1.85s/it, Energy=-155.88-0.01j ± 0.21 [σ²=183.36]]
  0%|          | 11/2500 [00:20<1:16:38,  1.85s/it, Energy=-155.88-0.01j ± 0.21 [σ²=183.36]]
  0%|          | 11/2500 [00:22<1:16:38,  1.85s/it, Energy=-160.26+0.10j ± 0.18 [σ²=130.06]]
  0%|          | 12/2500 [00:22<1:16:38,  1.85s/it, Energy=-160.26+0.10j ± 0.18 [σ²=130.06]]
  0%|          | 12/2500 [00:24<1:16:38,  1.85s/it, Energy=-163.63+0.03j ± 0.16 [σ²=101.78]]
  1%|          | 13/2500 [00:24<1:16:36,  1.85s/it, Energy=-163.63+0.03j ± 0.16 [σ²=101.78]]
  1%|          | 13/2500 [00:25<1:16:36,  1.85s/it, Energy=-165.83-0.02j ± 0.14 [σ²=82.62]] 
  1%|          | 14/2500 [00:25<1:16:36,  1.85s/it, Energy=-165.83-0.02j ± 0.14 [σ²=82.62]]
  1%|          | 14/2500 [00:27<1:16:36,  1.85s/it, Energy=-167.63+0.07j ± 0.13 [σ²=67.58]]
  1%|          | 15/2500 [00:27<1:16:25,  1.85s/it, Energy=-167.63+0.07j ± 0.13 [σ²=67.58]]
  2%|▏         | 41/2500 [01:15<1:15:29,  1.84s/it, Energy=-177.414-0.002j ± 0.064 [σ²=16.629]]
  2%|▏         | 41/2500 [01:17<1:15:29,  1.84s/it, Energy=-177.595+0.004j ± 0.060 [σ²=14.763]]
  2%|▏         | 42/2500 [01:17<1:15:21,  1.84s/it, Energy=-177.595+0.004j ± 0.060 [σ²=14.763]]
  2%|▏         | 42/2500 [01:19<1:15:21,  1.84s/it, Energy=-177.602-0.020j ± 0.061 [σ²=15.087]]
  2%|▏         | 43/2500 [01:19<1:15:21,  1.84s/it, Energy=-177.602-0.020j ± 0.061 [σ²=15.087]]
  2%|▏         | 43/2500 [01:21<1:15:21,  1.84s/it, Energy=-177.594-0.009j ± 0.061 [σ²=15.198]]
  2%|▏         | 44/2500 [01:21<1:15:24,  1.84s/it, Energy=-177.594-0.009j ± 0.061 [σ²=15.198]]
  2%|▏         | 44/2500 [01:23<1:15:24,  1.84s/it, Energy=-177.498-0.001j ± 0.062 [σ²=15.721]]
  2%|▏         | 45/2500 [01:23<1:15:18,  1.84s/it, Energy=-177.498-0.001j ± 0.062 [σ²=15.721]]
  2%|▏         | 45/2500 [01:24<1:15:18,  1.84s/it, Energy=-177.636+0.006j ± 0.065 [σ²=17.204]]
  2%|▏         | 46/2500 [01:24<1:15:18,  1.84s/it, Energy=-177.636+0.006j ± 0.065 [σ²=17.204]]
  2%|▏         | 46/2500 [01:26<1:15:18,  1.84s/it, Energy=-177.683-0.004j ± 0.060 [σ²=14.683]]
  2%|▏         | 47/2500 [01:26<1:15:18,  1.84s/it, Energy=-177.683-0.004j ± 0.060 [σ²=14.683]]
  2%|▏         | 47/2500 [01:28<1:15:18,  1.84s/it, Energy=-177.674-0.007j ± 0.062 [σ²=15.718]]
  2%|▏         | 48/2500 [01:28<1:15:24,  1.85s/it, Energy=-177.674-0.007j ± 0.062 [σ²=15.718]]
  2%|▏         | 48/2500 [01:30<1:15:24,  1.85s/it, Energy=-177.744+0.004j ± 0.064 [σ²=16.716]]
  2%|▏         | 49/2500 [01:30<1:15:16,  1.84s/it, Energy=-177.744+0.004j ± 0.064 [σ²=16.716]]
  2%|▏         | 49/2500 [01:32<1:15:16,  1.84s/it, Energy=-177.681-0.000j ± 0.062 [σ²=15.628]]
  2%|▏         | 50/2500 [01:32<1:15:14,  1.84s/it, Energy=-177.681-0.000j ± 0.062 [σ²=15.628]]
  2%|▏         | 50/2500 [01:34<1:15:14,  1.84s/it, Energy=-177.665+0.005j ± 0.060 [σ²=14.962]]
  2%|▏         | 51/2500 [01:34<1:15:14,  1.84s/it, Energy=-177.665+0.005j ± 0.060 [σ²=14.962]]
  2%|▏         | 51/2500 [01:35<1:15:14,  1.84s/it, Energy=-177.653-0.007j ± 0.063 [σ²=16.301]]
  2%|▏         | 52/2500 [01:35<1:15:08,  1.84s/it, Energy=-177.653-0.007j ± 0.063 [σ²=16.301]]
  2%|▏         | 52/2500 [01:37<1:15:08,  1.84s/it, Energy=-177.740-0.005j ± 0.065 [σ²=17.196]]
  2%|▏         | 53/2500 [01:37<1:15:10,  1.84s/it, Energy=-177.740-0.005j ± 0.065 [σ²=17.196]]
  2%|▏         | 53/2500 [01:39<1:15:10,  1.84s/it, Energy=-177.796+0.001j ± 0.061 [σ²=15.443]]
  2%|▏         | 54/2500 [01:39<1:15:10,  1.84s/it, Energy=-177.796+0.001j ± 0.061 [σ²=15.443]]
  2%|▏         | 54/2500 [01:41<1:15:10,  1.84s/it, Energy=-177.800+0.006j ± 0.063 [σ²=16.257]]
  2%|▏         | 55/2500 [01:41<1:15:07,  1.84s/it, Energy=-177.800+0.006j ± 0.063 [σ²=16.257]]
  2%|▏         | 55/2500 [01:43<1:15:07,  1.84s/it, Energy=-177.892+0.006j ± 0.059 [σ²=14.226]]
  2%|▏         | 56/2500 [01:43<1:15:06,  1.84s/it, Energy=-177.892+0.006j ± 0.059 [σ²=14.226]]
  2%|▏         | 56/2500 [01:45<1:15:06,  1.84s/it, Energy=-177.912+0.004j ± 0.062 [σ²=15.570]]
  2%|▏         | 57/2500 [01:45<1:15:06,  1.84s/it, Energy=-177.912+0.004j ± 0.062 [σ²=15.570]]
  2%|▏         | 57/2500 [01:47<1:15:06,  1.84s/it, Energy=-177.918-0.000j ± 0.061 [σ²=15.224]]
  2%|▏         | 58/2500 [01:47<1:15:05,  1.84s/it, Energy=-177.918-0.000j ± 0.061 [σ²=15.224]]
  2%|▏         | 58/2500 [01:48<1:15:05,  1.84s/it, Energy=-177.840-0.005j ± 0.059 [σ²=14.282]]
  2%|▏         | 59/2500 [01:48<1:15:05,  1.85s/it, Energy=-177.840-0.005j ± 0.059 [σ²=14.282]]
  2%|▏         | 59/2500 [01:50<1:15:05,  1.85s/it, Energy=-177.901-0.015j ± 0.062 [σ²=15.502]]
  2%|▏         | 60/2500 [01:50<1:15:03,  1.85s/it, Energy=-177.901-0.015j ± 0.062 [σ²=15.502]]
  2%|▏         | 60/2500 [01:52<1:15:03,  1.85s/it, Energy=-177.864-0.008j ± 0.063 [σ²=16.419]]
  2%|▏         | 61/2500 [01:52<1:15:00,  1.85s/it, Energy=-177.864-0.008j ± 0.063 [σ²=16.419]]
  2%|▏         | 61/2500 [01:54<1:15:00,  1.85s/it, Energy=-177.951+0.002j ± 0.064 [σ²=16.625]]
  2%|▏         | 62/2500 [01:54<1:14:57,  1.84s/it, Energy=-177.951+0.002j ± 0.064 [σ²=16.625]]
  2%|▏         | 62/2500 [01:56<1:14:57,  1.84s/it, Energy=-177.927-0.007j ± 0.060 [σ²=14.741]]
  3%|▎         | 63/2500 [01:56<1:14:55,  1.84s/it, Energy=-177.927-0.007j ± 0.060 [σ²=14.741]]
  3%|▎         | 63/2500 [01:58<1:14:55,  1.84s/it, Energy=-177.979-0.003j ± 0.060 [σ²=14.911]]
  3%|▎         | 64/2500 [01:58<1:14:53,  1.84s/it, Energy=-177.979-0.003j ± 0.060 [σ²=14.911]]
  3%|▎         | 64/2500 [01:59<1:14:53,  1.84s/it, Energy=-177.998-0.002j ± 0.061 [σ²=15.446]]
  3%|▎         | 65/2500 [01:59<1:14:51,  1.84s/it, Energy=-177.998-0.002j ± 0.061 [σ²=15.446]]
  3%|▎         | 65/2500 [02:01<1:14:51,  1.84s/it, Energy=-178.013-0.001j ± 0.058 [σ²=13.916]]
  3%|▎         | 66/2500 [02:01<1:14:50,  1.84s/it, Energy=-178.013-0.001j ± 0.058 [σ²=13.916]]
  3%|▎         | 66/2500 [02:03<1:14:50,  1.84s/it, Energy=-178.113-0.007j ± 0.060 [σ²=14.706]]
  3%|▎         | 67/2500 [02:03<1:14:49,  1.85s/it, Energy=-178.113-0.007j ± 0.060 [σ²=14.706]]
  3%|▎         | 67/2500 [02:05<1:14:49,  1.85s/it, Energy=-178.091-0.007j ± 0.059 [σ²=14.091]]
  3%|▎         | 68/2500 [02:05<1:14:47,  1.85s/it, Energy=-178.091-0.007j ± 0.059 [σ²=14.091]]
  3%|▎         | 68/2500 [02:07<1:14:47,  1.85s/it, Energy=-178.071-0.003j ± 0.058 [σ²=13.821]]
  3%|▎         | 69/2500 [02:07<1:14:46,  1.85s/it, Energy=-178.071-0.003j ± 0.058 [σ²=13.821]]
  3%|▎         | 69/2500 [02:09<1:14:46,  1.85s/it, Energy=-178.132-0.007j ± 0.059 [σ²=14.145]]
  3%|▎         | 70/2500 [02:09<1:14:43,  1.85s/it, Energy=-178.132-0.007j ± 0.059 [σ²=14.145]]
  3%|▎         | 70/2500 [02:11<1:14:43,  1.85s/it, Energy=-178.060-0.005j ± 0.062 [σ²=15.785]]
  3%|▎         | 71/2500 [02:11<1:14:41,  1.84s/it, Energy=-178.060-0.005j ± 0.062 [σ²=15.785]]
  3%|▎         | 71/2500 [02:12<1:14:41,  1.84s/it, Energy=-178.093-0.009j ± 0.058 [σ²=13.827]]
  3%|▎         | 72/2500 [02:12<1:14:38,  1.84s/it, Energy=-178.093-0.009j ± 0.058 [σ²=13.827]]
  3%|▎         | 72/2500 [02:14<1:14:38,  1.84s/it, Energy=-178.187-0.001j ± 0.056 [σ²=13.014]]
  3%|▎         | 73/2500 [02:14<1:14:36,  1.84s/it, Energy=-178.187-0.001j ± 0.056 [σ²=13.014]]
  3%|▎         | 73/2500 [02:16<1:14:36,  1.84s/it, Energy=-178.140+0.002j ± 0.065 [σ²=17.429]]
  3%|▎         | 74/2500 [02:16<1:14:34,  1.84s/it, Energy=-178.140+0.002j ± 0.065 [σ²=17.429]]
  3%|▎         | 74/2500 [02:18<1:14:34,  1.84s/it, Energy=-178.170-0.005j ± 0.058 [σ²=13.976]]
  3%|▎         | 75/2500 [02:18<1:14:33,  1.84s/it, Energy=-178.170-0.005j ± 0.058 [σ²=13.976]]
