Job running on nodes: jean-zay-iam21
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam21
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=611, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.485341: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:24<?, ?it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
Compilation time = 25s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.715923: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:10<?, ?it/s, Energy=13.22-0.02j ± 0.63 [σ²=1605.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-27.48+0.01j ± 0.50 [σ²=1010.95]]
  0%|          | 1/2500 [00:01<54:32,  1.31s/it, Energy=-27.48+0.01j ± 0.50 [σ²=1010.95]]
  0%|          | 1/2500 [00:02<54:32,  1.31s/it, Energy=-51.61+0.15j ± 0.41 [σ²=675.04]] 
  0%|          | 2/2500 [00:02<53:48,  1.29s/it, Energy=-51.61+0.15j ± 0.41 [σ²=675.04]]
  0%|          | 2/2500 [00:03<53:48,  1.29s/it, Energy=-68.68+0.27j ± 0.36 [σ²=543.92]]
  0%|          | 3/2500 [00:03<53:32,  1.29s/it, Energy=-68.68+0.27j ± 0.36 [σ²=543.92]]
  0%|          | 3/2500 [00:05<53:32,  1.29s/it, Energy=-82.44-0.11j ± 0.32 [σ²=425.98]]
  0%|          | 4/2500 [00:05<53:22,  1.28s/it, Energy=-82.44-0.11j ± 0.32 [σ²=425.98]]
  0%|          | 4/2500 [00:06<53:22,  1.28s/it, Energy=-93.53-0.20j ± 0.29 [σ²=353.29]]
  0%|          | 5/2500 [00:06<53:19,  1.28s/it, Energy=-93.53-0.20j ± 0.29 [σ²=353.29]]
  0%|          | 5/2500 [00:07<53:19,  1.28s/it, Energy=-102.66-0.07j ± 0.27 [σ²=291.14]]
  0%|          | 6/2500 [00:07<53:15,  1.28s/it, Energy=-102.66-0.07j ± 0.27 [σ²=291.14]]
  0%|          | 6/2500 [00:08<53:15,  1.28s/it, Energy=-109.89+0.01j ± 0.24 [σ²=242.74]]
  0%|          | 7/2500 [00:08<53:13,  1.28s/it, Energy=-109.89+0.01j ± 0.24 [σ²=242.74]]
  0%|          | 7/2500 [00:10<53:13,  1.28s/it, Energy=-115.53-0.08j ± 0.22 [σ²=202.36]]
  0%|          | 8/2500 [00:10<53:09,  1.28s/it, Energy=-115.53-0.08j ± 0.22 [σ²=202.36]]
  0%|          | 8/2500 [00:11<53:09,  1.28s/it, Energy=-120.87+0.03j ± 0.21 [σ²=173.80]]
  0%|          | 9/2500 [00:11<53:08,  1.28s/it, Energy=-120.87+0.03j ± 0.21 [σ²=173.80]]
  0%|          | 9/2500 [00:12<53:08,  1.28s/it, Energy=-125.50-0.15j ± 0.20 [σ²=161.12]]
  0%|          | 10/2500 [00:12<53:04,  1.28s/it, Energy=-125.50-0.15j ± 0.20 [σ²=161.12]]
  0%|          | 10/2500 [00:14<53:04,  1.28s/it, Energy=-129.50-0.10j ± 0.20 [σ²=158.09]]
  0%|          | 11/2500 [00:14<53:03,  1.28s/it, Energy=-129.50-0.10j ± 0.20 [σ²=158.09]]
  0%|          | 11/2500 [00:15<53:03,  1.28s/it, Energy=-133.63+0.05j ± 0.20 [σ²=156.75]]
  0%|          | 12/2500 [00:15<53:01,  1.28s/it, Energy=-133.63+0.05j ± 0.20 [σ²=156.75]]
  0%|          | 12/2500 [00:16<53:01,  1.28s/it, Energy=-139.63-0.16j ± 0.22 [σ²=189.76]]
  1%|          | 13/2500 [00:16<52:58,  1.28s/it, Energy=-139.63-0.16j ± 0.22 [σ²=189.76]]
  1%|          | 13/2500 [00:17<52:58,  1.28s/it, Energy=-146.70-0.02j ± 0.22 [σ²=192.00]]
  1%|          | 14/2500 [00:17<52:56,  1.28s/it, Energy=-146.70-0.02j ± 0.22 [σ²=192.00]]
  1%|          | 14/2500 [00:19<52:56,  1.28s/it, Energy=-153.63-0.02j ± 0.20 [σ²=171.64]]
  1%|          | 15/2500 [00:19<52:55,  1.28s/it, Energy=-153.63-0.02j ± 0.20 [σ²=171.64]]
  2%|▏         | 41/2500 [00:53<52:17,  1.28s/it, Energy=-177.148+0.020j ± 0.065 [σ²=17.258]]
  2%|▏         | 42/2500 [00:53<52:16,  1.28s/it, Energy=-177.148+0.020j ± 0.065 [σ²=17.258]]
  2%|▏         | 42/2500 [00:54<52:16,  1.28s/it, Energy=-177.149+0.010j ± 0.065 [σ²=17.140]]
  2%|▏         | 43/2500 [00:54<52:13,  1.28s/it, Energy=-177.149+0.010j ± 0.065 [σ²=17.140]]
  2%|▏         | 43/2500 [00:56<52:13,  1.28s/it, Energy=-177.243-0.039j ± 0.063 [σ²=16.369]]
  2%|▏         | 44/2500 [00:56<52:12,  1.28s/it, Energy=-177.243-0.039j ± 0.063 [σ²=16.369]]
  2%|▏         | 44/2500 [00:57<52:12,  1.28s/it, Energy=-177.232-0.002j ± 0.062 [σ²=15.925]]
  2%|▏         | 45/2500 [00:57<52:12,  1.28s/it, Energy=-177.232-0.002j ± 0.062 [σ²=15.925]]
  2%|▏         | 45/2500 [00:58<52:12,  1.28s/it, Energy=-177.296-0.011j ± 0.064 [σ²=17.020]]
  2%|▏         | 46/2500 [00:58<52:08,  1.28s/it, Energy=-177.296-0.011j ± 0.064 [σ²=17.020]]
  2%|▏         | 46/2500 [01:00<52:08,  1.28s/it, Energy=-177.475+0.001j ± 0.068 [σ²=18.679]]
  2%|▏         | 47/2500 [01:00<52:07,  1.28s/it, Energy=-177.475+0.001j ± 0.068 [σ²=18.679]]
  2%|▏         | 47/2500 [01:01<52:07,  1.28s/it, Energy=-177.299+0.039j ± 0.071 [σ²=20.387]]
  2%|▏         | 48/2500 [01:01<52:06,  1.28s/it, Energy=-177.299+0.039j ± 0.071 [σ²=20.387]]
  2%|▏         | 48/2500 [01:02<52:06,  1.28s/it, Energy=-177.470-0.013j ± 0.074 [σ²=22.671]]
  2%|▏         | 49/2500 [01:02<52:06,  1.28s/it, Energy=-177.470-0.013j ± 0.074 [σ²=22.671]]
  2%|▏         | 49/2500 [01:03<52:06,  1.28s/it, Energy=-177.436+0.007j ± 0.072 [σ²=21.479]]
  2%|▏         | 50/2500 [01:03<52:07,  1.28s/it, Energy=-177.436+0.007j ± 0.072 [σ²=21.479]]
  2%|▏         | 50/2500 [01:05<52:07,  1.28s/it, Energy=-177.402+0.015j ± 0.067 [σ²=18.446]]
  2%|▏         | 51/2500 [01:05<52:05,  1.28s/it, Energy=-177.402+0.015j ± 0.067 [σ²=18.446]]
  2%|▏         | 51/2500 [01:06<52:05,  1.28s/it, Energy=-177.606-0.019j ± 0.065 [σ²=17.341]]
  2%|▏         | 52/2500 [01:06<52:04,  1.28s/it, Energy=-177.606-0.019j ± 0.065 [σ²=17.341]]
  2%|▏         | 52/2500 [01:07<52:04,  1.28s/it, Energy=-177.574+0.012j ± 0.063 [σ²=16.509]]
  2%|▏         | 53/2500 [01:07<52:04,  1.28s/it, Energy=-177.574+0.012j ± 0.063 [σ²=16.509]]
  2%|▏         | 53/2500 [01:08<52:04,  1.28s/it, Energy=-177.443+0.020j ± 0.063 [σ²=16.216]]
  2%|▏         | 54/2500 [01:08<52:02,  1.28s/it, Energy=-177.443+0.020j ± 0.063 [σ²=16.216]]
  2%|▏         | 54/2500 [01:10<52:02,  1.28s/it, Energy=-177.518+0.000j ± 0.063 [σ²=16.104]]
  2%|▏         | 55/2500 [01:10<52:01,  1.28s/it, Energy=-177.518+0.000j ± 0.063 [σ²=16.104]]
  2%|▏         | 55/2500 [01:11<52:01,  1.28s/it, Energy=-177.596-0.014j ± 0.064 [σ²=16.521]]
  2%|▏         | 56/2500 [01:11<52:01,  1.28s/it, Energy=-177.596-0.014j ± 0.064 [σ²=16.521]]
  2%|▏         | 56/2500 [01:12<52:01,  1.28s/it, Energy=-177.535-0.000j ± 0.063 [σ²=16.195]]
  2%|▏         | 57/2500 [01:12<52:01,  1.28s/it, Energy=-177.535-0.000j ± 0.063 [σ²=16.195]]
  2%|▏         | 57/2500 [01:14<52:01,  1.28s/it, Energy=-177.594-0.003j ± 0.064 [σ²=16.783]]
  2%|▏         | 58/2500 [01:14<51:59,  1.28s/it, Energy=-177.594-0.003j ± 0.064 [σ²=16.783]]
  2%|▏         | 58/2500 [01:15<51:59,  1.28s/it, Energy=-177.638+0.001j ± 0.062 [σ²=15.511]]
  2%|▏         | 59/2500 [01:15<51:59,  1.28s/it, Energy=-177.638+0.001j ± 0.062 [σ²=15.511]]
  2%|▏         | 59/2500 [01:16<51:59,  1.28s/it, Energy=-177.627+0.004j ± 0.062 [σ²=15.826]]
  2%|▏         | 60/2500 [01:16<51:58,  1.28s/it, Energy=-177.627+0.004j ± 0.062 [σ²=15.826]]
  2%|▏         | 60/2500 [01:17<51:58,  1.28s/it, Energy=-177.605-0.001j ± 0.062 [σ²=15.768]]
  2%|▏         | 61/2500 [01:17<51:55,  1.28s/it, Energy=-177.605-0.001j ± 0.062 [σ²=15.768]]
  2%|▏         | 61/2500 [01:19<51:55,  1.28s/it, Energy=-177.669+0.008j ± 0.063 [σ²=16.193]]
  2%|▏         | 62/2500 [01:19<51:52,  1.28s/it, Energy=-177.669+0.008j ± 0.063 [σ²=16.193]]
  2%|▏         | 62/2500 [01:20<51:52,  1.28s/it, Energy=-177.603+0.003j ± 0.062 [σ²=15.752]]
  3%|▎         | 63/2500 [01:20<51:50,  1.28s/it, Energy=-177.603+0.003j ± 0.062 [σ²=15.752]]
  3%|▎         | 63/2500 [01:21<51:50,  1.28s/it, Energy=-177.800-0.002j ± 0.060 [σ²=14.905]]
  3%|▎         | 64/2500 [01:21<51:48,  1.28s/it, Energy=-177.800-0.002j ± 0.060 [σ²=14.905]]
  3%|▎         | 64/2500 [01:23<51:48,  1.28s/it, Energy=-177.556-0.004j ± 0.060 [σ²=14.981]]
  3%|▎         | 65/2500 [01:23<51:46,  1.28s/it, Energy=-177.556-0.004j ± 0.060 [σ²=14.981]]
  3%|▎         | 65/2500 [01:24<51:46,  1.28s/it, Energy=-177.613+0.001j ± 0.062 [σ²=15.697]]
  3%|▎         | 66/2500 [01:24<51:46,  1.28s/it, Energy=-177.613+0.001j ± 0.062 [σ²=15.697]]
  3%|▎         | 66/2500 [01:25<51:46,  1.28s/it, Energy=-177.648-0.002j ± 0.067 [σ²=18.231]]
  3%|▎         | 67/2500 [01:25<51:46,  1.28s/it, Energy=-177.648-0.002j ± 0.067 [σ²=18.231]]
  3%|▎         | 67/2500 [01:26<51:46,  1.28s/it, Energy=-177.690-0.011j ± 0.064 [σ²=16.561]]
  3%|▎         | 68/2500 [01:26<51:46,  1.28s/it, Energy=-177.690-0.011j ± 0.064 [σ²=16.561]]
  3%|▎         | 68/2500 [01:28<51:46,  1.28s/it, Energy=-177.607-0.012j ± 0.067 [σ²=18.229]]
  3%|▎         | 69/2500 [01:28<51:43,  1.28s/it, Energy=-177.607-0.012j ± 0.067 [σ²=18.229]]
  3%|▎         | 69/2500 [01:29<51:43,  1.28s/it, Energy=-177.636+0.001j ± 0.061 [σ²=15.265]]
  3%|▎         | 70/2500 [01:29<51:40,  1.28s/it, Energy=-177.636+0.001j ± 0.061 [σ²=15.265]]
  3%|▎         | 70/2500 [01:30<51:40,  1.28s/it, Energy=-177.714-0.001j ± 0.064 [σ²=16.568]]
  3%|▎         | 71/2500 [01:30<51:41,  1.28s/it, Energy=-177.714-0.001j ± 0.064 [σ²=16.568]]
  3%|▎         | 71/2500 [01:31<51:41,  1.28s/it, Energy=-177.662-0.003j ± 0.066 [σ²=17.616]]
  3%|▎         | 72/2500 [01:31<51:41,  1.28s/it, Energy=-177.662-0.003j ± 0.066 [σ²=17.616]]
  3%|▎         | 72/2500 [01:33<51:41,  1.28s/it, Energy=-177.697-0.000j ± 0.062 [σ²=15.530]]
  3%|▎         | 73/2500 [01:33<51:39,  1.28s/it, Energy=-177.697-0.000j ± 0.062 [σ²=15.530]]
  3%|▎         | 73/2500 [01:34<51:39,  1.28s/it, Energy=-177.739+0.000j ± 0.063 [σ²=16.297]]
  3%|▎         | 74/2500 [01:34<51:38,  1.28s/it, Energy=-177.739+0.000j ± 0.063 [σ²=16.297]]
  3%|▎         | 74/2500 [01:35<51:38,  1.28s/it, Energy=-177.600+0.005j ± 0.064 [σ²=16.718]]
  3%|▎         | 75/2500 [01:35<51:36,  1.28s/it, Energy=-177.600+0.005j ± 0.064 [σ²=16.718]]
  3%|▎         | 75/2500 [01:37<51:36,  1.28s/it, Energy=-177.820+0.008j ± 0.064 [σ²=16.809]]
  3%|▎         | 76/2500 [01:37<51:35,  1.28s/it, Energy=-177.820+0.008j ± 0.064 [σ²=16.809]]
  3%|▎         | 76/2500 [01:38<51:35,  1.28s/it, Energy=-177.663-0.000j ± 0.066 [σ²=17.628]]
  3%|▎         | 77/2500 [01:38<51:33,  1.28s/it, Energy=-177.663-0.000j ± 0.066 [σ²=17.628]]
  3%|▎         | 77/2500 [01:39<51:33,  1.28s/it, Energy=-177.717+0.003j ± 0.064 [σ²=16.540]]
