Job running on nodes: jean-zay-iam14
Resolved 60 packages in 122ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam14
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=429, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.916454: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:24<?, ?it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
Compilation time = 25s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:47.295565: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:10<?, ?it/s, Energy=38.51+0.08j ± 0.75 [σ²=2282.57]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-19.37+0.22j ± 0.61 [σ²=1537.07]]
  0%|          | 1/2500 [00:01<54:38,  1.31s/it, Energy=-19.37+0.22j ± 0.61 [σ²=1537.07]]
  0%|          | 1/2500 [00:02<54:38,  1.31s/it, Energy=-44.57+0.13j ± 0.50 [σ²=1024.50]]
  0%|          | 2/2500 [00:02<53:42,  1.29s/it, Energy=-44.57+0.13j ± 0.50 [σ²=1024.50]]
  0%|          | 2/2500 [00:03<53:42,  1.29s/it, Energy=-62.69+0.39j ± 0.50 [σ²=1009.65]]
  0%|          | 3/2500 [00:03<53:25,  1.28s/it, Energy=-62.69+0.39j ± 0.50 [σ²=1009.65]]
  0%|          | 3/2500 [00:05<53:25,  1.28s/it, Energy=-79.92+0.18j ± 0.46 [σ²=869.06]] 
  0%|          | 4/2500 [00:05<53:15,  1.28s/it, Energy=-79.92+0.18j ± 0.46 [σ²=869.06]]
  0%|          | 4/2500 [00:06<53:15,  1.28s/it, Energy=-96.97+0.35j ± 0.47 [σ²=887.56]]
  0%|          | 5/2500 [00:06<53:10,  1.28s/it, Energy=-96.97+0.35j ± 0.47 [σ²=887.56]]
  0%|          | 5/2500 [00:07<53:10,  1.28s/it, Energy=-113.52+0.32j ± 0.43 [σ²=767.84]]
  0%|          | 6/2500 [00:07<53:06,  1.28s/it, Energy=-113.52+0.32j ± 0.43 [σ²=767.84]]
  0%|          | 6/2500 [00:08<53:06,  1.28s/it, Energy=-127.04-0.25j ± 0.38 [σ²=584.33]]
  0%|          | 7/2500 [00:08<53:05,  1.28s/it, Energy=-127.04-0.25j ± 0.38 [σ²=584.33]]
  0%|          | 7/2500 [00:10<53:05,  1.28s/it, Energy=-137.73-0.07j ± 0.34 [σ²=468.01]]
  0%|          | 8/2500 [00:10<53:01,  1.28s/it, Energy=-137.73-0.07j ± 0.34 [σ²=468.01]]
  0%|          | 8/2500 [00:11<53:01,  1.28s/it, Energy=-145.75+0.31j ± 0.35 [σ²=493.86]]
  0%|          | 9/2500 [00:11<52:59,  1.28s/it, Energy=-145.75+0.31j ± 0.35 [σ²=493.86]]
  0%|          | 9/2500 [00:12<52:59,  1.28s/it, Energy=-152.40+0.04j ± 0.27 [σ²=306.95]]
  0%|          | 10/2500 [00:12<52:56,  1.28s/it, Energy=-152.40+0.04j ± 0.27 [σ²=306.95]]
  0%|          | 10/2500 [00:14<52:56,  1.28s/it, Energy=-154.61-0.38j ± 0.50 [σ²=1004.35]]
  0%|          | 11/2500 [00:14<52:55,  1.28s/it, Energy=-154.61-0.38j ± 0.50 [σ²=1004.35]]
  0%|          | 11/2500 [00:15<52:55,  1.28s/it, Energy=-160.24-0.08j ± 0.24 [σ²=234.40]] 
  0%|          | 12/2500 [00:15<52:53,  1.28s/it, Energy=-160.24-0.08j ± 0.24 [σ²=234.40]]
  0%|          | 12/2500 [00:16<52:53,  1.28s/it, Energy=-161.62+0.04j ± 0.35 [σ²=507.66]]
  1%|          | 13/2500 [00:16<52:53,  1.28s/it, Energy=-161.62+0.04j ± 0.35 [σ²=507.66]]
  1%|          | 13/2500 [00:17<52:53,  1.28s/it, Energy=-165.30+0.08j ± 0.17 [σ²=124.16]]
  1%|          | 14/2500 [00:17<52:49,  1.28s/it, Energy=-165.30+0.08j ± 0.17 [σ²=124.16]]
  1%|          | 14/2500 [00:19<52:49,  1.28s/it, Energy=-166.15+0.09j ± 0.15 [σ²=97.66]] 
  1%|          | 15/2500 [00:19<52:51,  1.28s/it, Energy=-166.15+0.09j ± 0.15 [σ²=97.66]]
  2%|▏         | 41/2500 [00:53<52:13,  1.27s/it, Energy=-175.52-0.08j ± 0.13 [σ²=67.57]]
  2%|▏         | 42/2500 [00:53<52:12,  1.27s/it, Energy=-175.52-0.08j ± 0.13 [σ²=67.57]]
  2%|▏         | 42/2500 [00:54<52:12,  1.27s/it, Energy=-175.81+0.07j ± 0.13 [σ²=65.01]]
  2%|▏         | 43/2500 [00:54<52:09,  1.27s/it, Energy=-175.81+0.07j ± 0.13 [σ²=65.01]]
  2%|▏         | 43/2500 [00:56<52:09,  1.27s/it, Energy=-175.85+0.06j ± 0.11 [σ²=46.27]]
  2%|▏         | 44/2500 [00:56<52:08,  1.27s/it, Energy=-175.85+0.06j ± 0.11 [σ²=46.27]]
  2%|▏         | 44/2500 [00:57<52:08,  1.27s/it, Energy=-176.082-0.062j ± 0.093 [σ²=35.095]]
  2%|▏         | 45/2500 [00:57<52:06,  1.27s/it, Energy=-176.082-0.062j ± 0.093 [σ²=35.095]]
  2%|▏         | 45/2500 [00:58<52:06,  1.27s/it, Energy=-176.216-0.005j ± 0.093 [σ²=35.206]]
  2%|▏         | 46/2500 [00:58<52:03,  1.27s/it, Energy=-176.216-0.005j ± 0.093 [σ²=35.206]]
  2%|▏         | 46/2500 [00:59<52:03,  1.27s/it, Energy=-176.22+0.03j ± 0.20 [σ²=162.44]]   
  2%|▏         | 47/2500 [00:59<52:01,  1.27s/it, Energy=-176.22+0.03j ± 0.20 [σ²=162.44]]
  2%|▏         | 47/2500 [01:01<52:01,  1.27s/it, Energy=-176.313+0.015j ± 0.086 [σ²=30.539]]
  2%|▏         | 48/2500 [01:01<51:59,  1.27s/it, Energy=-176.313+0.015j ± 0.086 [σ²=30.539]]
  2%|▏         | 48/2500 [01:02<51:59,  1.27s/it, Energy=-176.388-0.010j ± 0.085 [σ²=29.898]]
  2%|▏         | 49/2500 [01:02<52:00,  1.27s/it, Energy=-176.388-0.010j ± 0.085 [σ²=29.898]]
  2%|▏         | 49/2500 [01:03<52:00,  1.27s/it, Energy=-176.593-0.046j ± 0.086 [σ²=30.556]]
  2%|▏         | 50/2500 [01:03<51:59,  1.27s/it, Energy=-176.593-0.046j ± 0.086 [σ²=30.556]]
  2%|▏         | 50/2500 [01:05<51:59,  1.27s/it, Energy=-176.662-0.029j ± 0.084 [σ²=28.809]]
  2%|▏         | 51/2500 [01:05<51:57,  1.27s/it, Energy=-176.662-0.029j ± 0.084 [σ²=28.809]]
  2%|▏         | 51/2500 [01:06<51:57,  1.27s/it, Energy=-176.45-0.09j ± 0.24 [σ²=241.90]]   
  2%|▏         | 52/2500 [01:06<51:56,  1.27s/it, Energy=-176.45-0.09j ± 0.24 [σ²=241.90]]
  2%|▏         | 52/2500 [01:07<51:56,  1.27s/it, Energy=-176.327+0.003j ± 0.097 [σ²=38.291]]
  2%|▏         | 53/2500 [01:07<51:55,  1.27s/it, Energy=-176.327+0.003j ± 0.097 [σ²=38.291]]
  2%|▏         | 53/2500 [01:08<51:55,  1.27s/it, Energy=-176.319+0.069j ± 0.094 [σ²=36.076]]
  2%|▏         | 54/2500 [01:08<51:53,  1.27s/it, Energy=-176.319+0.069j ± 0.094 [σ²=36.076]]
  2%|▏         | 54/2500 [01:10<51:53,  1.27s/it, Energy=-176.372+0.051j ± 0.090 [σ²=32.960]]
  2%|▏         | 55/2500 [01:10<51:51,  1.27s/it, Energy=-176.372+0.051j ± 0.090 [σ²=32.960]]
  2%|▏         | 55/2500 [01:11<51:51,  1.27s/it, Energy=-176.62+0.03j ± 0.11 [σ²=48.36]]    
  2%|▏         | 56/2500 [01:11<51:51,  1.27s/it, Energy=-176.62+0.03j ± 0.11 [σ²=48.36]]
  2%|▏         | 56/2500 [01:12<51:51,  1.27s/it, Energy=-176.420+0.012j ± 0.091 [σ²=33.959]]
  2%|▏         | 57/2500 [01:12<51:50,  1.27s/it, Energy=-176.420+0.012j ± 0.091 [σ²=33.959]]
  2%|▏         | 57/2500 [01:13<51:50,  1.27s/it, Energy=-176.765+0.019j ± 0.088 [σ²=31.405]]
  2%|▏         | 58/2500 [01:13<51:49,  1.27s/it, Energy=-176.765+0.019j ± 0.088 [σ²=31.405]]
  2%|▏         | 58/2500 [01:15<51:49,  1.27s/it, Energy=-176.644-0.001j ± 0.083 [σ²=28.293]]
  2%|▏         | 59/2500 [01:15<51:48,  1.27s/it, Energy=-176.644-0.001j ± 0.083 [σ²=28.293]]
  2%|▏         | 59/2500 [01:16<51:48,  1.27s/it, Energy=-176.784-0.005j ± 0.079 [σ²=25.551]]
  2%|▏         | 60/2500 [01:16<51:46,  1.27s/it, Energy=-176.784-0.005j ± 0.079 [σ²=25.551]]
  2%|▏         | 60/2500 [01:17<51:46,  1.27s/it, Energy=-176.892+0.055j ± 0.086 [σ²=30.136]]
  2%|▏         | 61/2500 [01:17<51:43,  1.27s/it, Energy=-176.892+0.055j ± 0.086 [σ²=30.136]]
  2%|▏         | 61/2500 [01:19<51:43,  1.27s/it, Energy=-176.869+0.008j ± 0.076 [σ²=23.644]]
  2%|▏         | 62/2500 [01:19<51:42,  1.27s/it, Energy=-176.869+0.008j ± 0.076 [σ²=23.644]]
  2%|▏         | 62/2500 [01:20<51:42,  1.27s/it, Energy=-176.787-0.005j ± 0.077 [σ²=24.039]]
  3%|▎         | 63/2500 [01:20<51:41,  1.27s/it, Energy=-176.787-0.005j ± 0.077 [σ²=24.039]]
  3%|▎         | 63/2500 [01:21<51:41,  1.27s/it, Energy=-176.867-0.001j ± 0.081 [σ²=26.650]]
  3%|▎         | 64/2500 [01:21<51:38,  1.27s/it, Energy=-176.867-0.001j ± 0.081 [σ²=26.650]]
  3%|▎         | 64/2500 [01:22<51:38,  1.27s/it, Energy=-176.878+0.007j ± 0.077 [σ²=23.982]]
  3%|▎         | 65/2500 [01:22<51:37,  1.27s/it, Energy=-176.878+0.007j ± 0.077 [σ²=23.982]]
  3%|▎         | 65/2500 [01:24<51:37,  1.27s/it, Energy=-176.937+0.003j ± 0.076 [σ²=23.614]]
  3%|▎         | 66/2500 [01:24<51:37,  1.27s/it, Energy=-176.937+0.003j ± 0.076 [σ²=23.614]]
  3%|▎         | 66/2500 [01:25<51:37,  1.27s/it, Energy=-176.869-0.010j ± 0.077 [σ²=24.129]]
  3%|▎         | 67/2500 [01:25<51:37,  1.27s/it, Energy=-176.869-0.010j ± 0.077 [σ²=24.129]]
  3%|▎         | 67/2500 [01:26<51:37,  1.27s/it, Energy=-177.103+0.011j ± 0.074 [σ²=22.468]]
  3%|▎         | 68/2500 [01:26<51:35,  1.27s/it, Energy=-177.103+0.011j ± 0.074 [σ²=22.468]]
  3%|▎         | 68/2500 [01:27<51:35,  1.27s/it, Energy=-177.014+0.006j ± 0.077 [σ²=24.069]]
  3%|▎         | 69/2500 [01:27<51:33,  1.27s/it, Energy=-177.014+0.006j ± 0.077 [σ²=24.069]]
  3%|▎         | 69/2500 [01:29<51:33,  1.27s/it, Energy=-176.989-0.031j ± 0.076 [σ²=23.726]]
  3%|▎         | 70/2500 [01:29<51:30,  1.27s/it, Energy=-176.989-0.031j ± 0.076 [σ²=23.726]]
  3%|▎         | 70/2500 [01:30<51:30,  1.27s/it, Energy=-176.950-0.023j ± 0.078 [σ²=24.627]]
  3%|▎         | 71/2500 [01:30<51:30,  1.27s/it, Energy=-176.950-0.023j ± 0.078 [σ²=24.627]]
  3%|▎         | 71/2500 [01:31<51:30,  1.27s/it, Energy=-177.182-0.008j ± 0.075 [σ²=22.913]]
  3%|▎         | 72/2500 [01:31<51:31,  1.27s/it, Energy=-177.182-0.008j ± 0.075 [σ²=22.913]]
  3%|▎         | 72/2500 [01:33<51:31,  1.27s/it, Energy=-177.160-0.031j ± 0.072 [σ²=21.367]]
  3%|▎         | 73/2500 [01:33<51:29,  1.27s/it, Energy=-177.160-0.031j ± 0.072 [σ²=21.367]]
  3%|▎         | 73/2500 [01:34<51:29,  1.27s/it, Energy=-177.200-0.011j ± 0.075 [σ²=23.067]]
  3%|▎         | 74/2500 [01:34<51:27,  1.27s/it, Energy=-177.200-0.011j ± 0.075 [σ²=23.067]]
  3%|▎         | 74/2500 [01:35<51:27,  1.27s/it, Energy=-177.155-0.025j ± 0.077 [σ²=24.573]]
  3%|▎         | 75/2500 [01:35<51:25,  1.27s/it, Energy=-177.155-0.025j ± 0.077 [σ²=24.573]]
  3%|▎         | 75/2500 [01:36<51:25,  1.27s/it, Energy=-177.283-0.007j ± 0.074 [σ²=22.522]]
  3%|▎         | 76/2500 [01:36<51:24,  1.27s/it, Energy=-177.283-0.007j ± 0.074 [σ²=22.522]]
  3%|▎         | 76/2500 [01:38<51:24,  1.27s/it, Energy=-177.251-0.014j ± 0.071 [σ²=20.454]]
  3%|▎         | 77/2500 [01:38<51:20,  1.27s/it, Energy=-177.251-0.014j ± 0.071 [σ²=20.454]]
  3%|▎         | 77/2500 [01:39<51:20,  1.27s/it, Energy=-177.249-0.014j ± 0.077 [σ²=24.544]]
