Job running on nodes: jean-zay-iam41
Resolved 60 packages in 126ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam41
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/4/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7629, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 97848, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.065741: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:23<?, ?it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
Compilation time = 24s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:45.988569: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:10<?, ?it/s, Energy=18.10+0.04j ± 0.79 [σ²=2533.47]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-30.24-0.37j ± 0.51 [σ²=1080.85]]
  0%|          | 1/2500 [00:01<1:05:54,  1.58s/it, Energy=-30.24-0.37j ± 0.51 [σ²=1080.85]]
  0%|          | 1/2500 [00:03<1:05:54,  1.58s/it, Energy=-51.56+0.20j ± 0.44 [σ²=796.54]] 
  0%|          | 2/2500 [00:03<1:03:08,  1.52s/it, Energy=-51.56+0.20j ± 0.44 [σ²=796.54]]
  0%|          | 2/2500 [00:04<1:03:08,  1.52s/it, Energy=-72.01-0.51j ± 0.44 [σ²=785.44]]
  0%|          | 3/2500 [00:04<1:02:13,  1.50s/it, Energy=-72.01-0.51j ± 0.44 [σ²=785.44]]
  0%|          | 3/2500 [00:05<1:02:13,  1.50s/it, Energy=-90.03-0.00j ± 0.39 [σ²=616.31]]
  0%|          | 4/2500 [00:05<1:01:49,  1.49s/it, Energy=-90.03-0.00j ± 0.39 [σ²=616.31]]
  0%|          | 4/2500 [00:07<1:01:49,  1.49s/it, Energy=-107.17+0.15j ± 0.36 [σ²=533.06]]
  0%|          | 5/2500 [00:07<1:01:29,  1.48s/it, Energy=-107.17+0.15j ± 0.36 [σ²=533.06]]
  0%|          | 5/2500 [00:08<1:01:29,  1.48s/it, Energy=-122.15+0.24j ± 0.33 [σ²=433.92]]
  0%|          | 6/2500 [00:08<1:01:22,  1.48s/it, Energy=-122.15+0.24j ± 0.33 [σ²=433.92]]
  0%|          | 6/2500 [00:10<1:01:22,  1.48s/it, Energy=-133.95-0.21j ± 0.29 [σ²=340.00]]
  0%|          | 7/2500 [00:10<1:01:17,  1.48s/it, Energy=-133.95-0.21j ± 0.29 [σ²=340.00]]
  0%|          | 7/2500 [00:11<1:01:17,  1.48s/it, Energy=-143.45-0.22j ± 0.26 [σ²=268.43]]
  0%|          | 8/2500 [00:11<1:01:14,  1.47s/it, Energy=-143.45-0.22j ± 0.26 [σ²=268.43]]
  0%|          | 8/2500 [00:13<1:01:14,  1.47s/it, Energy=-151.23-0.17j ± 0.22 [σ²=197.87]]
  0%|          | 9/2500 [00:13<1:01:11,  1.47s/it, Energy=-151.23-0.17j ± 0.22 [σ²=197.87]]
  0%|          | 9/2500 [00:14<1:01:11,  1.47s/it, Energy=-156.42+0.05j ± 0.19 [σ²=149.57]]
  0%|          | 10/2500 [00:14<1:01:06,  1.47s/it, Energy=-156.42+0.05j ± 0.19 [σ²=149.57]]
  0%|          | 10/2500 [00:16<1:01:06,  1.47s/it, Energy=-160.64-0.01j ± 0.17 [σ²=117.71]]
  0%|          | 11/2500 [00:16<1:01:03,  1.47s/it, Energy=-160.64-0.01j ± 0.17 [σ²=117.71]]
  0%|          | 11/2500 [00:17<1:01:03,  1.47s/it, Energy=-163.80-0.06j ± 0.15 [σ²=91.92]] 
  0%|          | 12/2500 [00:17<1:01:02,  1.47s/it, Energy=-163.80-0.06j ± 0.15 [σ²=91.92]]
  0%|          | 12/2500 [00:19<1:01:02,  1.47s/it, Energy=-165.87-0.01j ± 0.13 [σ²=73.95]]
  1%|          | 13/2500 [00:19<1:00:59,  1.47s/it, Energy=-165.87-0.01j ± 0.13 [σ²=73.95]]
  1%|          | 13/2500 [00:20<1:00:59,  1.47s/it, Energy=-167.93+0.05j ± 0.12 [σ²=62.46]]
  1%|          | 14/2500 [00:20<1:00:57,  1.47s/it, Energy=-167.93+0.05j ± 0.12 [σ²=62.46]]
  1%|          | 14/2500 [00:22<1:00:57,  1.47s/it, Energy=-169.44-0.01j ± 0.11 [σ²=51.55]]
  1%|          | 15/2500 [00:22<1:00:54,  1.47s/it, Energy=-169.44-0.01j ± 0.11 [σ²=51.55]]
  2%|▏         | 41/2500 [01:00<1:00:12,  1.47s/it, Energy=-177.462-0.010j ± 0.062 [σ²=15.566]]
  2%|▏         | 41/2500 [01:01<1:00:12,  1.47s/it, Energy=-177.446-0.009j ± 0.059 [σ²=14.430]]
  2%|▏         | 42/2500 [01:01<1:00:10,  1.47s/it, Energy=-177.446-0.009j ± 0.059 [σ²=14.430]]
  2%|▏         | 42/2500 [01:03<1:00:10,  1.47s/it, Energy=-177.581+0.009j ± 0.061 [σ²=15.371]]
  2%|▏         | 43/2500 [01:03<1:00:08,  1.47s/it, Energy=-177.581+0.009j ± 0.061 [σ²=15.371]]
  2%|▏         | 43/2500 [01:04<1:00:08,  1.47s/it, Energy=-177.516+0.003j ± 0.061 [σ²=15.361]]
  2%|▏         | 44/2500 [01:04<1:00:06,  1.47s/it, Energy=-177.516+0.003j ± 0.061 [σ²=15.361]]
  2%|▏         | 44/2500 [01:06<1:00:06,  1.47s/it, Energy=-177.619-0.002j ± 0.064 [σ²=16.521]]
  2%|▏         | 45/2500 [01:06<1:00:04,  1.47s/it, Energy=-177.619-0.002j ± 0.064 [σ²=16.521]]
  2%|▏         | 45/2500 [01:07<1:00:04,  1.47s/it, Energy=-177.662+0.005j ± 0.062 [σ²=15.768]]
  2%|▏         | 46/2500 [01:07<1:00:03,  1.47s/it, Energy=-177.662+0.005j ± 0.062 [σ²=15.768]]
  2%|▏         | 46/2500 [01:09<1:00:03,  1.47s/it, Energy=-177.577+0.002j ± 0.061 [σ²=15.221]]
  2%|▏         | 47/2500 [01:09<1:00:01,  1.47s/it, Energy=-177.577+0.002j ± 0.061 [σ²=15.221]]
  2%|▏         | 47/2500 [01:10<1:00:01,  1.47s/it, Energy=-177.614-0.005j ± 0.063 [σ²=16.012]]
  2%|▏         | 48/2500 [01:10<59:59,  1.47s/it, Energy=-177.614-0.005j ± 0.063 [σ²=16.012]]  
  2%|▏         | 48/2500 [01:12<59:59,  1.47s/it, Energy=-177.594-0.004j ± 0.062 [σ²=15.763]]
  2%|▏         | 49/2500 [01:12<59:58,  1.47s/it, Energy=-177.594-0.004j ± 0.062 [σ²=15.763]]
  2%|▏         | 49/2500 [01:13<59:58,  1.47s/it, Energy=-177.734-0.006j ± 0.061 [σ²=15.012]]
  2%|▏         | 50/2500 [01:13<59:58,  1.47s/it, Energy=-177.734-0.006j ± 0.061 [σ²=15.012]]
  2%|▏         | 50/2500 [01:15<59:58,  1.47s/it, Energy=-177.561+0.003j ± 0.065 [σ²=17.189]]
  2%|▏         | 51/2500 [01:15<59:56,  1.47s/it, Energy=-177.561+0.003j ± 0.065 [σ²=17.189]]
  2%|▏         | 51/2500 [01:16<59:56,  1.47s/it, Energy=-177.684-0.003j ± 0.062 [σ²=15.646]]
  2%|▏         | 52/2500 [01:16<59:54,  1.47s/it, Energy=-177.684-0.003j ± 0.062 [σ²=15.646]]
  2%|▏         | 52/2500 [01:17<59:54,  1.47s/it, Energy=-177.690-0.004j ± 0.062 [σ²=15.742]]
  2%|▏         | 53/2500 [01:17<59:52,  1.47s/it, Energy=-177.690-0.004j ± 0.062 [σ²=15.742]]
  2%|▏         | 53/2500 [01:19<59:52,  1.47s/it, Energy=-177.662-0.002j ± 0.063 [σ²=16.310]]
  2%|▏         | 54/2500 [01:19<59:50,  1.47s/it, Energy=-177.662-0.002j ± 0.063 [σ²=16.310]]
  2%|▏         | 54/2500 [01:20<59:50,  1.47s/it, Energy=-177.845+0.000j ± 0.060 [σ²=14.621]]
  2%|▏         | 55/2500 [01:20<59:47,  1.47s/it, Energy=-177.845+0.000j ± 0.060 [σ²=14.621]]
  2%|▏         | 55/2500 [01:22<59:47,  1.47s/it, Energy=-177.754+0.006j ± 0.060 [σ²=14.882]]
  2%|▏         | 56/2500 [01:22<59:44,  1.47s/it, Energy=-177.754+0.006j ± 0.060 [σ²=14.882]]
  2%|▏         | 56/2500 [01:23<59:44,  1.47s/it, Energy=-177.921-0.001j ± 0.060 [σ²=14.748]]
  2%|▏         | 57/2500 [01:23<59:42,  1.47s/it, Energy=-177.921-0.001j ± 0.060 [σ²=14.748]]
  2%|▏         | 57/2500 [01:25<59:42,  1.47s/it, Energy=-177.785-0.001j ± 0.061 [σ²=15.376]]
  2%|▏         | 58/2500 [01:25<59:42,  1.47s/it, Energy=-177.785-0.001j ± 0.061 [σ²=15.376]]
  2%|▏         | 58/2500 [01:26<59:42,  1.47s/it, Energy=-177.747-0.002j ± 0.062 [σ²=15.976]]
  2%|▏         | 59/2500 [01:26<59:40,  1.47s/it, Energy=-177.747-0.002j ± 0.062 [σ²=15.976]]
  2%|▏         | 59/2500 [01:28<59:40,  1.47s/it, Energy=-177.687-0.006j ± 0.062 [σ²=15.901]]
  2%|▏         | 60/2500 [01:28<59:41,  1.47s/it, Energy=-177.687-0.006j ± 0.062 [σ²=15.901]]
  2%|▏         | 60/2500 [01:29<59:41,  1.47s/it, Energy=-177.781-0.012j ± 0.061 [σ²=15.171]]
  2%|▏         | 61/2500 [01:29<59:34,  1.47s/it, Energy=-177.781-0.012j ± 0.061 [σ²=15.171]]
  2%|▏         | 61/2500 [01:31<59:34,  1.47s/it, Energy=-177.859-0.006j ± 0.062 [σ²=15.949]]
  2%|▏         | 62/2500 [01:31<59:32,  1.47s/it, Energy=-177.859-0.006j ± 0.062 [σ²=15.949]]
  2%|▏         | 62/2500 [01:32<59:32,  1.47s/it, Energy=-177.871+0.002j ± 0.064 [σ²=16.779]]
  3%|▎         | 63/2500 [01:32<59:32,  1.47s/it, Energy=-177.871+0.002j ± 0.064 [σ²=16.779]]
  3%|▎         | 63/2500 [01:34<59:32,  1.47s/it, Energy=-177.856+0.002j ± 0.064 [σ²=16.836]]
  3%|▎         | 64/2500 [01:34<59:32,  1.47s/it, Energy=-177.856+0.002j ± 0.064 [σ²=16.836]]
  3%|▎         | 64/2500 [01:35<59:32,  1.47s/it, Energy=-177.782-0.002j ± 0.064 [σ²=16.589]]
  3%|▎         | 65/2500 [01:35<59:30,  1.47s/it, Energy=-177.782-0.002j ± 0.064 [σ²=16.589]]
  3%|▎         | 65/2500 [01:37<59:30,  1.47s/it, Energy=-177.764-0.008j ± 0.063 [σ²=16.263]]
  3%|▎         | 66/2500 [01:37<59:30,  1.47s/it, Energy=-177.764-0.008j ± 0.063 [σ²=16.263]]
  3%|▎         | 66/2500 [01:38<59:30,  1.47s/it, Energy=-177.954+0.003j ± 0.061 [σ²=15.037]]
  3%|▎         | 67/2500 [01:38<59:30,  1.47s/it, Energy=-177.954+0.003j ± 0.061 [σ²=15.037]]
  3%|▎         | 67/2500 [01:39<59:30,  1.47s/it, Energy=-177.961+0.005j ± 0.061 [σ²=15.149]]
  3%|▎         | 68/2500 [01:39<59:28,  1.47s/it, Energy=-177.961+0.005j ± 0.061 [σ²=15.149]]
  3%|▎         | 68/2500 [01:41<59:28,  1.47s/it, Energy=-177.927+0.010j ± 0.059 [σ²=14.319]]
  3%|▎         | 69/2500 [01:41<59:26,  1.47s/it, Energy=-177.927+0.010j ± 0.059 [σ²=14.319]]
  3%|▎         | 69/2500 [01:42<59:26,  1.47s/it, Energy=-177.823+0.011j ± 0.063 [σ²=16.072]]
  3%|▎         | 70/2500 [01:42<59:24,  1.47s/it, Energy=-177.823+0.011j ± 0.063 [σ²=16.072]]
  3%|▎         | 70/2500 [01:44<59:24,  1.47s/it, Energy=-177.783+0.021j ± 0.061 [σ²=15.013]]
  3%|▎         | 71/2500 [01:44<59:23,  1.47s/it, Energy=-177.783+0.021j ± 0.061 [σ²=15.013]]
  3%|▎         | 71/2500 [01:45<59:23,  1.47s/it, Energy=-177.962+0.020j ± 0.059 [σ²=14.253]]
  3%|▎         | 72/2500 [01:45<59:22,  1.47s/it, Energy=-177.962+0.020j ± 0.059 [σ²=14.253]]
  3%|▎         | 72/2500 [01:47<59:22,  1.47s/it, Energy=-177.906+0.007j ± 0.060 [σ²=14.559]]
  3%|▎         | 73/2500 [01:47<59:20,  1.47s/it, Energy=-177.906+0.007j ± 0.060 [σ²=14.559]]
  3%|▎         | 73/2500 [01:48<59:20,  1.47s/it, Energy=-177.808-0.005j ± 0.060 [σ²=14.571]]
  3%|▎         | 74/2500 [01:48<59:18,  1.47s/it, Energy=-177.808-0.005j ± 0.060 [σ²=14.571]]
  3%|▎         | 74/2500 [01:50<59:18,  1.47s/it, Energy=-177.891-0.006j ± 0.062 [σ²=15.858]]
  3%|▎         | 75/2500 [01:50<59:17,  1.47s/it, Energy=-177.891-0.006j ± 0.062 [σ²=15.858]]
  3%|▎         | 75/2500 [01:51<59:17,  1.47s/it, Energy=-177.854+0.008j ± 0.057 [σ²=13.348]]
