Job running on nodes: jean-zay-iam23
Resolved 60 packages in 118ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam23
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7253, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:50.945245: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:39<?, ?it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.20it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.19it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
Compilation time = 40s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:19.571223: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:25<?, ?it/s, Energy=64.16-0.24j ± 0.62 [σ²=1580.84]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=28.64+0.20j ± 0.52 [σ²=1127.74]]
  0%|          | 1/2500 [00:01<1:20:17,  1.93s/it, Energy=28.64+0.20j ± 0.52 [σ²=1127.74]]
  0%|          | 1/2500 [00:03<1:20:17,  1.93s/it, Energy=9.59-0.65j ± 0.46 [σ²=849.82]]  
  0%|          | 2/2500 [00:03<1:17:20,  1.86s/it, Energy=9.59-0.65j ± 0.46 [σ²=849.82]]
  0%|          | 2/2500 [00:05<1:17:20,  1.86s/it, Energy=-1.81+0.05j ± 0.41 [σ²=700.49]]
  0%|          | 3/2500 [00:05<1:16:38,  1.84s/it, Energy=-1.81+0.05j ± 0.41 [σ²=700.49]]
  0%|          | 3/2500 [00:07<1:16:38,  1.84s/it, Energy=-9.42-0.21j ± 0.39 [σ²=631.39]]
  0%|          | 4/2500 [00:07<1:16:02,  1.83s/it, Energy=-9.42-0.21j ± 0.39 [σ²=631.39]]
  0%|          | 4/2500 [00:09<1:16:02,  1.83s/it, Energy=-16.00+0.15j ± 0.40 [σ²=669.02]]
  0%|          | 5/2500 [00:09<1:15:55,  1.83s/it, Energy=-16.00+0.15j ± 0.40 [σ²=669.02]]
  0%|          | 5/2500 [00:10<1:15:55,  1.83s/it, Energy=-21.36+0.20j ± 0.37 [σ²=559.48]]
  0%|          | 6/2500 [00:10<1:15:38,  1.82s/it, Energy=-21.36+0.20j ± 0.37 [σ²=559.48]]
  0%|          | 6/2500 [00:12<1:15:38,  1.82s/it, Energy=-26.30-0.30j ± 0.37 [σ²=575.50]]
  0%|          | 7/2500 [00:12<1:15:38,  1.82s/it, Energy=-26.30-0.30j ± 0.37 [σ²=575.50]]
  0%|          | 7/2500 [00:14<1:15:38,  1.82s/it, Energy=-31.41-0.09j ± 0.37 [σ²=569.49]]
  0%|          | 8/2500 [00:14<1:15:25,  1.82s/it, Energy=-31.41-0.09j ± 0.37 [σ²=569.49]]
  0%|          | 8/2500 [00:16<1:15:25,  1.82s/it, Energy=-35.92-0.33j ± 0.36 [σ²=518.25]]
  0%|          | 9/2500 [00:16<1:15:27,  1.82s/it, Energy=-35.92-0.33j ± 0.36 [σ²=518.25]]
  0%|          | 9/2500 [00:18<1:15:27,  1.82s/it, Energy=-40.39+0.08j ± 0.36 [σ²=525.74]]
  0%|          | 10/2500 [00:18<1:15:17,  1.81s/it, Energy=-40.39+0.08j ± 0.36 [σ²=525.74]]
  0%|          | 10/2500 [00:20<1:15:17,  1.81s/it, Energy=-44.93-0.55j ± 0.35 [σ²=513.26]]
  0%|          | 11/2500 [00:20<1:15:21,  1.82s/it, Energy=-44.93-0.55j ± 0.35 [σ²=513.26]]
  0%|          | 11/2500 [00:21<1:15:21,  1.82s/it, Energy=-49.45+0.24j ± 0.35 [σ²=501.33]]
  0%|          | 12/2500 [00:21<1:15:12,  1.81s/it, Energy=-49.45+0.24j ± 0.35 [σ²=501.33]]
  0%|          | 12/2500 [00:23<1:15:12,  1.81s/it, Energy=-54.15+0.08j ± 0.35 [σ²=505.40]]
  1%|          | 13/2500 [00:23<1:15:19,  1.82s/it, Energy=-54.15+0.08j ± 0.35 [σ²=505.40]]
  1%|          | 13/2500 [00:25<1:15:19,  1.82s/it, Energy=-58.55+0.23j ± 0.34 [σ²=480.95]]
  1%|          | 14/2500 [00:25<1:15:10,  1.81s/it, Energy=-58.55+0.23j ± 0.34 [σ²=480.95]]
  1%|          | 14/2500 [00:27<1:15:10,  1.81s/it, Energy=-63.01+0.32j ± 0.35 [σ²=501.48]]
  1%|          | 15/2500 [00:27<1:15:14,  1.82s/it, Energy=-63.01+0.32j ± 0.35 [σ²=501.48]]
  2%|▏         | 41/2500 [01:14<1:14:14,  1.81s/it, Energy=-172.68+0.01j ± 0.10 [σ²=45.05]]
  2%|▏         | 41/2500 [01:16<1:14:14,  1.81s/it, Energy=-173.01-0.04j ± 0.10 [σ²=41.78]]
  2%|▏         | 42/2500 [01:16<1:14:07,  1.81s/it, Energy=-173.01-0.04j ± 0.10 [σ²=41.78]]
  2%|▏         | 42/2500 [01:18<1:14:07,  1.81s/it, Energy=-173.29-0.07j ± 0.10 [σ²=41.33]]
  2%|▏         | 43/2500 [01:18<1:14:12,  1.81s/it, Energy=-173.29-0.07j ± 0.10 [σ²=41.33]]
  2%|▏         | 43/2500 [01:19<1:14:12,  1.81s/it, Energy=-173.548-0.027j ± 0.098 [σ²=39.283]]
  2%|▏         | 44/2500 [01:19<1:14:05,  1.81s/it, Energy=-173.548-0.027j ± 0.098 [σ²=39.283]]
  2%|▏         | 44/2500 [01:21<1:14:05,  1.81s/it, Energy=-174.044-0.005j ± 0.094 [σ²=36.259]]
  2%|▏         | 45/2500 [01:21<1:14:10,  1.81s/it, Energy=-174.044-0.005j ± 0.094 [σ²=36.259]]
  2%|▏         | 45/2500 [01:23<1:14:10,  1.81s/it, Energy=-174.123-0.044j ± 0.094 [σ²=36.420]]
  2%|▏         | 46/2500 [01:23<1:14:02,  1.81s/it, Energy=-174.123-0.044j ± 0.094 [σ²=36.420]]
  2%|▏         | 46/2500 [01:25<1:14:02,  1.81s/it, Energy=-174.434+0.021j ± 0.092 [σ²=34.766]]
  2%|▏         | 47/2500 [01:25<1:14:07,  1.81s/it, Energy=-174.434+0.021j ± 0.092 [σ²=34.766]]
  2%|▏         | 47/2500 [01:27<1:14:07,  1.81s/it, Energy=-174.610-0.044j ± 0.093 [σ²=35.091]]
  2%|▏         | 48/2500 [01:27<1:13:59,  1.81s/it, Energy=-174.610-0.044j ± 0.093 [σ²=35.091]]
  2%|▏         | 48/2500 [01:28<1:13:59,  1.81s/it, Energy=-174.898-0.013j ± 0.089 [σ²=32.462]]
  2%|▏         | 49/2500 [01:28<1:14:01,  1.81s/it, Energy=-174.898-0.013j ± 0.089 [σ²=32.462]]
  2%|▏         | 49/2500 [01:30<1:14:01,  1.81s/it, Energy=-174.935-0.008j ± 0.089 [σ²=32.638]]
  2%|▏         | 50/2500 [01:30<1:13:52,  1.81s/it, Energy=-174.935-0.008j ± 0.089 [σ²=32.638]]
  2%|▏         | 50/2500 [01:32<1:13:52,  1.81s/it, Energy=-175.072+0.011j ± 0.086 [σ²=30.449]]
  2%|▏         | 51/2500 [01:32<1:13:57,  1.81s/it, Energy=-175.072+0.011j ± 0.086 [σ²=30.449]]
  2%|▏         | 51/2500 [01:34<1:13:57,  1.81s/it, Energy=-175.278+0.001j ± 0.087 [σ²=30.887]]
  2%|▏         | 52/2500 [01:34<1:13:49,  1.81s/it, Energy=-175.278+0.001j ± 0.087 [σ²=30.887]]
  2%|▏         | 52/2500 [01:36<1:13:49,  1.81s/it, Energy=-175.333+0.004j ± 0.084 [σ²=28.594]]
  2%|▏         | 53/2500 [01:36<1:13:53,  1.81s/it, Energy=-175.333+0.004j ± 0.084 [σ²=28.594]]
  2%|▏         | 53/2500 [01:37<1:13:53,  1.81s/it, Energy=-175.701-0.007j ± 0.084 [σ²=28.855]]
  2%|▏         | 54/2500 [01:37<1:13:44,  1.81s/it, Energy=-175.701-0.007j ± 0.084 [σ²=28.855]]
  2%|▏         | 54/2500 [01:39<1:13:44,  1.81s/it, Energy=-175.902+0.014j ± 0.081 [σ²=26.893]]
  2%|▏         | 55/2500 [01:39<1:13:48,  1.81s/it, Energy=-175.902+0.014j ± 0.081 [σ²=26.893]]
  2%|▏         | 55/2500 [01:41<1:13:48,  1.81s/it, Energy=-175.970-0.010j ± 0.081 [σ²=26.893]]
  2%|▏         | 56/2500 [01:41<1:13:39,  1.81s/it, Energy=-175.970-0.010j ± 0.081 [σ²=26.893]]
  2%|▏         | 56/2500 [01:43<1:13:39,  1.81s/it, Energy=-176.243+0.002j ± 0.081 [σ²=26.667]]
  2%|▏         | 57/2500 [01:43<1:13:43,  1.81s/it, Energy=-176.243+0.002j ± 0.081 [σ²=26.667]]
  2%|▏         | 57/2500 [01:45<1:13:43,  1.81s/it, Energy=-176.154-0.019j ± 0.080 [σ²=26.064]]
  2%|▏         | 58/2500 [01:45<1:13:34,  1.81s/it, Energy=-176.154-0.019j ± 0.080 [σ²=26.064]]
  2%|▏         | 58/2500 [01:47<1:13:34,  1.81s/it, Energy=-176.231-0.010j ± 0.080 [σ²=26.295]]
  2%|▏         | 59/2500 [01:47<1:13:40,  1.81s/it, Energy=-176.231-0.010j ± 0.080 [σ²=26.295]]
  2%|▏         | 59/2500 [01:48<1:13:40,  1.81s/it, Energy=-176.372-0.024j ± 0.078 [σ²=25.206]]
  2%|▏         | 60/2500 [01:48<1:13:32,  1.81s/it, Energy=-176.372-0.024j ± 0.078 [σ²=25.206]]
  2%|▏         | 60/2500 [01:50<1:13:32,  1.81s/it, Energy=-176.541-0.012j ± 0.079 [σ²=25.612]]
  2%|▏         | 61/2500 [01:50<1:13:36,  1.81s/it, Energy=-176.541-0.012j ± 0.079 [σ²=25.612]]
  2%|▏         | 61/2500 [01:52<1:13:36,  1.81s/it, Energy=-176.545-0.002j ± 0.079 [σ²=25.386]]
  2%|▏         | 62/2500 [01:52<1:13:28,  1.81s/it, Energy=-176.545-0.002j ± 0.079 [σ²=25.386]]
  2%|▏         | 62/2500 [01:54<1:13:28,  1.81s/it, Energy=-176.544+0.006j ± 0.077 [σ²=24.294]]
  3%|▎         | 63/2500 [01:54<1:13:33,  1.81s/it, Energy=-176.544+0.006j ± 0.077 [σ²=24.294]]
  3%|▎         | 63/2500 [01:56<1:13:33,  1.81s/it, Energy=-176.593-0.005j ± 0.076 [σ²=23.668]]
  3%|▎         | 64/2500 [01:56<1:13:27,  1.81s/it, Energy=-176.593-0.005j ± 0.076 [σ²=23.668]]
  3%|▎         | 64/2500 [01:57<1:13:27,  1.81s/it, Energy=-176.808-0.010j ± 0.075 [σ²=23.144]]
  3%|▎         | 65/2500 [01:57<1:13:33,  1.81s/it, Energy=-176.808-0.010j ± 0.075 [σ²=23.144]]
  3%|▎         | 65/2500 [01:59<1:13:33,  1.81s/it, Energy=-176.735-0.004j ± 0.073 [σ²=21.693]]
  3%|▎         | 66/2500 [01:59<1:13:23,  1.81s/it, Energy=-176.735-0.004j ± 0.073 [σ²=21.693]]
  3%|▎         | 66/2500 [02:01<1:13:23,  1.81s/it, Energy=-176.889-0.009j ± 0.074 [σ²=22.631]]
  3%|▎         | 67/2500 [02:01<1:13:25,  1.81s/it, Energy=-176.889-0.009j ± 0.074 [σ²=22.631]]
  3%|▎         | 67/2500 [02:03<1:13:25,  1.81s/it, Energy=-176.858-0.011j ± 0.074 [σ²=22.555]]
  3%|▎         | 68/2500 [02:03<1:13:16,  1.81s/it, Energy=-176.858-0.011j ± 0.074 [σ²=22.555]]
  3%|▎         | 68/2500 [02:05<1:13:16,  1.81s/it, Energy=-176.874-0.008j ± 0.075 [σ²=22.788]]
  3%|▎         | 69/2500 [02:05<1:13:21,  1.81s/it, Energy=-176.874-0.008j ± 0.075 [σ²=22.788]]
  3%|▎         | 69/2500 [02:06<1:13:21,  1.81s/it, Energy=-177.121-0.012j ± 0.068 [σ²=19.113]]
  3%|▎         | 70/2500 [02:06<1:13:11,  1.81s/it, Energy=-177.121-0.012j ± 0.068 [σ²=19.113]]
  3%|▎         | 70/2500 [02:08<1:13:11,  1.81s/it, Energy=-177.153+0.011j ± 0.077 [σ²=24.565]]
  3%|▎         | 71/2500 [02:08<1:13:16,  1.81s/it, Energy=-177.153+0.011j ± 0.077 [σ²=24.565]]
  3%|▎         | 71/2500 [02:10<1:13:16,  1.81s/it, Energy=-177.123+0.012j ± 0.072 [σ²=21.022]]
  3%|▎         | 72/2500 [02:10<1:13:09,  1.81s/it, Energy=-177.123+0.012j ± 0.072 [σ²=21.022]]
  3%|▎         | 72/2500 [02:12<1:13:09,  1.81s/it, Energy=-177.176-0.001j ± 0.070 [σ²=20.136]]
  3%|▎         | 73/2500 [02:12<1:13:13,  1.81s/it, Energy=-177.176-0.001j ± 0.070 [σ²=20.136]]
  3%|▎         | 73/2500 [02:14<1:13:13,  1.81s/it, Energy=-177.129+0.013j ± 0.070 [σ²=20.328]]
  3%|▎         | 74/2500 [02:14<1:13:04,  1.81s/it, Energy=-177.129+0.013j ± 0.070 [σ²=20.328]]
  3%|▎         | 74/2500 [02:15<1:13:04,  1.81s/it, Energy=-177.253-0.005j ± 0.070 [σ²=20.185]]
  3%|▎         | 75/2500 [02:15<1:13:08,  1.81s/it, Energy=-177.253-0.005j ± 0.070 [σ²=20.185]]
