Job running on nodes: jean-zay-iam31
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam31
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=5536, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.482956: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:24<?, ?it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
Compilation time = 25s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.927540: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:10<?, ?it/s, Energy=67.78-0.01j ± 0.75 [σ²=2290.31]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=7.35+0.32j ± 0.65 [σ²=1722.92]] 
  0%|          | 1/2500 [00:01<56:17,  1.35s/it, Energy=7.35+0.32j ± 0.65 [σ²=1722.92]]
  0%|          | 1/2500 [00:02<56:17,  1.35s/it, Energy=-19.36+0.28j ± 0.54 [σ²=1180.66]]
  0%|          | 2/2500 [00:02<54:34,  1.31s/it, Energy=-19.36+0.28j ± 0.54 [σ²=1180.66]]
  0%|          | 2/2500 [00:03<54:34,  1.31s/it, Energy=-35.27+0.31j ± 0.50 [σ²=1025.31]]
  0%|          | 3/2500 [00:03<53:59,  1.30s/it, Energy=-35.27+0.31j ± 0.50 [σ²=1025.31]]
  0%|          | 3/2500 [00:05<53:59,  1.30s/it, Energy=-52.40+0.52j ± 0.53 [σ²=1140.13]]
  0%|          | 4/2500 [00:05<53:41,  1.29s/it, Energy=-52.40+0.52j ± 0.53 [σ²=1140.13]]
  0%|          | 4/2500 [00:06<53:41,  1.29s/it, Energy=-72.72+0.13j ± 0.49 [σ²=985.94]] 
  0%|          | 5/2500 [00:06<53:30,  1.29s/it, Energy=-72.72+0.13j ± 0.49 [σ²=985.94]]
  0%|          | 5/2500 [00:07<53:30,  1.29s/it, Energy=-92.33+0.68j ± 0.45 [σ²=812.93]]
  0%|          | 6/2500 [00:07<53:23,  1.28s/it, Energy=-92.33+0.68j ± 0.45 [σ²=812.93]]
  0%|          | 6/2500 [00:09<53:23,  1.28s/it, Energy=-110.64+0.18j ± 0.40 [σ²=646.21]]
  0%|          | 7/2500 [00:09<53:17,  1.28s/it, Energy=-110.64+0.18j ± 0.40 [σ²=646.21]]
  0%|          | 7/2500 [00:10<53:17,  1.28s/it, Energy=-126.73-0.09j ± 0.34 [σ²=475.50]]
  0%|          | 8/2500 [00:10<53:12,  1.28s/it, Energy=-126.73-0.09j ± 0.34 [σ²=475.50]]
  0%|          | 8/2500 [00:11<53:12,  1.28s/it, Energy=-139.19+0.37j ± 0.29 [σ²=353.60]]
  0%|          | 9/2500 [00:11<53:09,  1.28s/it, Energy=-139.19+0.37j ± 0.29 [σ²=353.60]]
  0%|          | 9/2500 [00:12<53:09,  1.28s/it, Energy=-148.17-0.06j ± 0.25 [σ²=247.56]]
  0%|          | 10/2500 [00:12<53:10,  1.28s/it, Energy=-148.17-0.06j ± 0.25 [σ²=247.56]]
  0%|          | 10/2500 [00:14<53:10,  1.28s/it, Energy=-155.51+0.02j ± 0.21 [σ²=179.58]]
  0%|          | 11/2500 [00:14<53:07,  1.28s/it, Energy=-155.51+0.02j ± 0.21 [σ²=179.58]]
  0%|          | 11/2500 [00:15<53:07,  1.28s/it, Energy=-160.49-0.05j ± 0.18 [σ²=130.18]]
  0%|          | 12/2500 [00:15<53:02,  1.28s/it, Energy=-160.49-0.05j ± 0.18 [σ²=130.18]]
  0%|          | 12/2500 [00:16<53:02,  1.28s/it, Energy=-163.63-0.00j ± 0.16 [σ²=100.59]]
  1%|          | 13/2500 [00:16<52:59,  1.28s/it, Energy=-163.63-0.00j ± 0.16 [σ²=100.59]]
  1%|          | 13/2500 [00:17<52:59,  1.28s/it, Energy=-166.08+0.01j ± 0.14 [σ²=81.09]] 
  1%|          | 14/2500 [00:17<52:58,  1.28s/it, Energy=-166.08+0.01j ± 0.14 [σ²=81.09]]
  1%|          | 14/2500 [00:19<52:58,  1.28s/it, Energy=-168.04+0.03j ± 0.12 [σ²=63.45]]
  1%|          | 15/2500 [00:19<52:57,  1.28s/it, Energy=-168.04+0.03j ± 0.12 [σ²=63.45]]
  2%|▏         | 41/2500 [00:53<52:19,  1.28s/it, Energy=-177.235-0.017j ± 0.065 [σ²=17.112]]
  2%|▏         | 42/2500 [00:53<52:17,  1.28s/it, Energy=-177.235-0.017j ± 0.065 [σ²=17.112]]
  2%|▏         | 42/2500 [00:55<52:17,  1.28s/it, Energy=-177.295-0.011j ± 0.068 [σ²=18.887]]
  2%|▏         | 43/2500 [00:55<52:17,  1.28s/it, Energy=-177.295-0.011j ± 0.068 [σ²=18.887]]
  2%|▏         | 43/2500 [00:56<52:17,  1.28s/it, Energy=-177.240+0.001j ± 0.068 [σ²=18.666]]
  2%|▏         | 44/2500 [00:56<52:16,  1.28s/it, Energy=-177.240+0.001j ± 0.068 [σ²=18.666]]
  2%|▏         | 44/2500 [00:57<52:16,  1.28s/it, Energy=-177.300-0.001j ± 0.065 [σ²=17.521]]
  2%|▏         | 45/2500 [00:57<52:15,  1.28s/it, Energy=-177.300-0.001j ± 0.065 [σ²=17.521]]
  2%|▏         | 45/2500 [00:58<52:15,  1.28s/it, Energy=-177.230-0.003j ± 0.068 [σ²=19.191]]
  2%|▏         | 46/2500 [00:58<52:13,  1.28s/it, Energy=-177.230-0.003j ± 0.068 [σ²=19.191]]
  2%|▏         | 46/2500 [01:00<52:13,  1.28s/it, Energy=-177.457-0.004j ± 0.068 [σ²=18.664]]
  2%|▏         | 47/2500 [01:00<52:11,  1.28s/it, Energy=-177.457-0.004j ± 0.068 [σ²=18.664]]
  2%|▏         | 47/2500 [01:01<52:11,  1.28s/it, Energy=-177.379-0.019j ± 0.066 [σ²=17.913]]
  2%|▏         | 48/2500 [01:01<52:10,  1.28s/it, Energy=-177.379-0.019j ± 0.066 [σ²=17.913]]
  2%|▏         | 48/2500 [01:02<52:10,  1.28s/it, Energy=-177.394-0.012j ± 0.065 [σ²=17.120]]
  2%|▏         | 49/2500 [01:02<52:09,  1.28s/it, Energy=-177.394-0.012j ± 0.065 [σ²=17.120]]
  2%|▏         | 49/2500 [01:03<52:09,  1.28s/it, Energy=-177.370-0.002j ± 0.063 [σ²=16.460]]
  2%|▏         | 50/2500 [01:03<52:08,  1.28s/it, Energy=-177.370-0.002j ± 0.063 [σ²=16.460]]
  2%|▏         | 50/2500 [01:05<52:08,  1.28s/it, Energy=-177.381-0.009j ± 0.066 [σ²=18.067]]
  2%|▏         | 51/2500 [01:05<52:06,  1.28s/it, Energy=-177.381-0.009j ± 0.066 [σ²=18.067]]
  2%|▏         | 51/2500 [01:06<52:06,  1.28s/it, Energy=-177.423-0.001j ± 0.066 [σ²=18.073]]
  2%|▏         | 52/2500 [01:06<52:06,  1.28s/it, Energy=-177.423-0.001j ± 0.066 [σ²=18.073]]
  2%|▏         | 52/2500 [01:07<52:06,  1.28s/it, Energy=-177.410+0.012j ± 0.069 [σ²=19.607]]
  2%|▏         | 53/2500 [01:07<52:05,  1.28s/it, Energy=-177.410+0.012j ± 0.069 [σ²=19.607]]
  2%|▏         | 53/2500 [01:09<52:05,  1.28s/it, Energy=-177.439-0.005j ± 0.063 [σ²=16.400]]
  2%|▏         | 54/2500 [01:09<52:02,  1.28s/it, Energy=-177.439-0.005j ± 0.063 [σ²=16.400]]
  2%|▏         | 54/2500 [01:10<52:02,  1.28s/it, Energy=-177.504+0.002j ± 0.068 [σ²=18.700]]
  2%|▏         | 55/2500 [01:10<52:02,  1.28s/it, Energy=-177.504+0.002j ± 0.068 [σ²=18.700]]
  2%|▏         | 55/2500 [01:11<52:02,  1.28s/it, Energy=-177.657-0.011j ± 0.064 [σ²=16.726]]
  2%|▏         | 56/2500 [01:11<52:00,  1.28s/it, Energy=-177.657-0.011j ± 0.064 [σ²=16.726]]
  2%|▏         | 56/2500 [01:12<52:00,  1.28s/it, Energy=-177.455-0.017j ± 0.063 [σ²=16.188]]
  2%|▏         | 57/2500 [01:12<51:59,  1.28s/it, Energy=-177.455-0.017j ± 0.063 [σ²=16.188]]
  2%|▏         | 57/2500 [01:14<51:59,  1.28s/it, Energy=-177.589+0.001j ± 0.067 [σ²=18.293]]
  2%|▏         | 58/2500 [01:14<51:59,  1.28s/it, Energy=-177.589+0.001j ± 0.067 [σ²=18.293]]
  2%|▏         | 58/2500 [01:15<51:59,  1.28s/it, Energy=-177.578+0.001j ± 0.063 [σ²=16.113]]
  2%|▏         | 59/2500 [01:15<51:57,  1.28s/it, Energy=-177.578+0.001j ± 0.063 [σ²=16.113]]
  2%|▏         | 59/2500 [01:16<51:57,  1.28s/it, Energy=-177.466-0.011j ± 0.065 [σ²=17.476]]
  2%|▏         | 60/2500 [01:16<51:56,  1.28s/it, Energy=-177.466-0.011j ± 0.065 [σ²=17.476]]
  2%|▏         | 60/2500 [01:17<51:56,  1.28s/it, Energy=-177.580+0.001j ± 0.064 [σ²=16.964]]
  2%|▏         | 61/2500 [01:18<51:55,  1.28s/it, Energy=-177.580+0.001j ± 0.064 [σ²=16.964]]
  2%|▏         | 61/2500 [01:19<51:55,  1.28s/it, Energy=-177.535+0.008j ± 0.066 [σ²=17.645]]
  2%|▏         | 62/2500 [01:19<51:52,  1.28s/it, Energy=-177.535+0.008j ± 0.066 [σ²=17.645]]
  2%|▏         | 62/2500 [01:20<51:52,  1.28s/it, Energy=-177.586+0.012j ± 0.066 [σ²=17.637]]
  3%|▎         | 63/2500 [01:20<51:50,  1.28s/it, Energy=-177.586+0.012j ± 0.066 [σ²=17.637]]
  3%|▎         | 63/2500 [01:21<51:50,  1.28s/it, Energy=-177.723+0.014j ± 0.065 [σ²=17.387]]
  3%|▎         | 64/2500 [01:21<51:49,  1.28s/it, Energy=-177.723+0.014j ± 0.065 [σ²=17.387]]
  3%|▎         | 64/2500 [01:23<51:49,  1.28s/it, Energy=-177.557+0.019j ± 0.065 [σ²=17.380]]
  3%|▎         | 65/2500 [01:23<51:48,  1.28s/it, Energy=-177.557+0.019j ± 0.065 [σ²=17.380]]
  3%|▎         | 65/2500 [01:24<51:48,  1.28s/it, Energy=-177.594-0.009j ± 0.073 [σ²=21.859]]
  3%|▎         | 66/2500 [01:24<51:47,  1.28s/it, Energy=-177.594-0.009j ± 0.073 [σ²=21.859]]
  3%|▎         | 66/2500 [01:25<51:47,  1.28s/it, Energy=-177.669-0.005j ± 0.066 [σ²=17.872]]
  3%|▎         | 67/2500 [01:25<51:46,  1.28s/it, Energy=-177.669-0.005j ± 0.066 [σ²=17.872]]
  3%|▎         | 67/2500 [01:26<51:46,  1.28s/it, Energy=-177.661+0.010j ± 0.066 [σ²=17.820]]
  3%|▎         | 68/2500 [01:26<51:46,  1.28s/it, Energy=-177.661+0.010j ± 0.066 [σ²=17.820]]
  3%|▎         | 68/2500 [01:28<51:46,  1.28s/it, Energy=-177.581-0.002j ± 0.063 [σ²=16.065]]
  3%|▎         | 69/2500 [01:28<51:43,  1.28s/it, Energy=-177.581-0.002j ± 0.063 [σ²=16.065]]
  3%|▎         | 69/2500 [01:29<51:43,  1.28s/it, Energy=-177.653+0.001j ± 0.061 [σ²=15.295]]
  3%|▎         | 70/2500 [01:29<51:43,  1.28s/it, Energy=-177.653+0.001j ± 0.061 [σ²=15.295]]
  3%|▎         | 70/2500 [01:30<51:43,  1.28s/it, Energy=-177.596-0.011j ± 0.061 [σ²=15.485]]
  3%|▎         | 71/2500 [01:30<51:43,  1.28s/it, Energy=-177.596-0.011j ± 0.061 [σ²=15.485]]
  3%|▎         | 71/2500 [01:32<51:43,  1.28s/it, Energy=-177.653-0.007j ± 0.061 [σ²=15.009]]
  3%|▎         | 72/2500 [01:32<51:41,  1.28s/it, Energy=-177.653-0.007j ± 0.061 [σ²=15.009]]
  3%|▎         | 72/2500 [01:33<51:41,  1.28s/it, Energy=-177.674+0.006j ± 0.062 [σ²=15.609]]
  3%|▎         | 73/2500 [01:33<51:42,  1.28s/it, Energy=-177.674+0.006j ± 0.062 [σ²=15.609]]
  3%|▎         | 73/2500 [01:34<51:42,  1.28s/it, Energy=-177.728-0.004j ± 0.063 [σ²=16.313]]
  3%|▎         | 74/2500 [01:34<51:40,  1.28s/it, Energy=-177.728-0.004j ± 0.063 [σ²=16.313]]
  3%|▎         | 74/2500 [01:35<51:40,  1.28s/it, Energy=-177.660-0.003j ± 0.064 [σ²=17.009]]
  3%|▎         | 75/2500 [01:35<51:39,  1.28s/it, Energy=-177.660-0.003j ± 0.064 [σ²=17.009]]
  3%|▎         | 75/2500 [01:37<51:39,  1.28s/it, Energy=-177.656+0.003j ± 0.064 [σ²=16.542]]
  3%|▎         | 76/2500 [01:37<51:38,  1.28s/it, Energy=-177.656+0.003j ± 0.064 [σ²=16.542]]
  3%|▎         | 76/2500 [01:38<51:38,  1.28s/it, Energy=-177.795+0.014j ± 0.060 [σ²=14.957]]
  3%|▎         | 77/2500 [01:38<51:37,  1.28s/it, Energy=-177.795+0.014j ± 0.060 [σ²=14.957]]
  3%|▎         | 77/2500 [01:39<51:37,  1.28s/it, Energy=-177.729-0.009j ± 0.064 [σ²=16.955]]
