Job running on nodes: jean-zay-iam12
Resolved 60 packages in 119ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam12
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=4678, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:47.585441: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:35<?, ?it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
Compilation time = 36s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:11.993882: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:19<?, ?it/s, Energy=26.38-1.25j ± 0.60 [σ²=1465.08]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=0.56-1.03j ± 0.51 [σ²=1052.21]] 
  0%|          | 1/2500 [00:01<1:19:23,  1.91s/it, Energy=0.56-1.03j ± 0.51 [σ²=1052.21]]
  0%|          | 1/2500 [00:03<1:19:23,  1.91s/it, Energy=-15.85-0.21j ± 0.44 [σ²=788.28]]
  0%|          | 2/2500 [00:03<1:16:45,  1.84s/it, Energy=-15.85-0.21j ± 0.44 [σ²=788.28]]
  0%|          | 2/2500 [00:05<1:16:45,  1.84s/it, Energy=-26.78-0.54j ± 0.40 [σ²=671.74]]
  0%|          | 3/2500 [00:05<1:16:07,  1.83s/it, Energy=-26.78-0.54j ± 0.40 [σ²=671.74]]
  0%|          | 3/2500 [00:07<1:16:07,  1.83s/it, Energy=-36.78-0.17j ± 0.39 [σ²=625.83]]
  0%|          | 4/2500 [00:07<1:15:34,  1.82s/it, Energy=-36.78-0.17j ± 0.39 [σ²=625.83]]
  0%|          | 4/2500 [00:09<1:15:34,  1.82s/it, Energy=-45.33-0.26j ± 0.40 [σ²=645.51]]
  0%|          | 5/2500 [00:09<1:15:27,  1.81s/it, Energy=-45.33-0.26j ± 0.40 [σ²=645.51]]
  0%|          | 5/2500 [00:10<1:15:27,  1.81s/it, Energy=-53.77-0.32j ± 0.37 [σ²=557.04]]
  0%|          | 6/2500 [00:10<1:15:11,  1.81s/it, Energy=-53.77-0.32j ± 0.37 [σ²=557.04]]
  0%|          | 6/2500 [00:12<1:15:11,  1.81s/it, Energy=-61.71-0.16j ± 0.36 [σ²=518.09]]
  0%|          | 7/2500 [00:12<1:15:09,  1.81s/it, Energy=-61.71-0.16j ± 0.36 [σ²=518.09]]
  0%|          | 7/2500 [00:14<1:15:09,  1.81s/it, Energy=-69.96-0.14j ± 0.37 [σ²=552.05]]
  0%|          | 8/2500 [00:14<1:14:59,  1.81s/it, Energy=-69.96-0.14j ± 0.37 [σ²=552.05]]
  0%|          | 8/2500 [00:16<1:14:59,  1.81s/it, Energy=-79.01-0.20j ± 0.37 [σ²=575.39]]
  0%|          | 9/2500 [00:16<1:15:01,  1.81s/it, Energy=-79.01-0.20j ± 0.37 [σ²=575.39]]
  0%|          | 9/2500 [00:18<1:15:01,  1.81s/it, Energy=-87.84+0.28j ± 0.35 [σ²=510.70]]
  0%|          | 10/2500 [00:18<1:14:53,  1.80s/it, Energy=-87.84+0.28j ± 0.35 [σ²=510.70]]
  0%|          | 10/2500 [00:19<1:14:53,  1.80s/it, Energy=-97.72-0.28j ± 0.34 [σ²=478.31]]
  0%|          | 11/2500 [00:19<1:14:54,  1.81s/it, Energy=-97.72-0.28j ± 0.34 [σ²=478.31]]
  0%|          | 11/2500 [00:21<1:14:54,  1.81s/it, Energy=-106.50+0.35j ± 0.33 [σ²=437.03]]
  0%|          | 12/2500 [00:21<1:14:46,  1.80s/it, Energy=-106.50+0.35j ± 0.33 [σ²=437.03]]
  0%|          | 12/2500 [00:23<1:14:46,  1.80s/it, Energy=-115.94+0.17j ± 0.31 [σ²=385.56]]
  1%|          | 13/2500 [00:23<1:14:48,  1.80s/it, Energy=-115.94+0.17j ± 0.31 [σ²=385.56]]
  1%|          | 13/2500 [00:25<1:14:48,  1.80s/it, Energy=-123.57+0.21j ± 0.29 [σ²=345.28]]
  1%|          | 14/2500 [00:25<1:14:41,  1.80s/it, Energy=-123.57+0.21j ± 0.29 [σ²=345.28]]
  1%|          | 14/2500 [00:27<1:14:41,  1.80s/it, Energy=-131.71-0.01j ± 0.28 [σ²=315.43]]
  1%|          | 15/2500 [00:27<1:14:44,  1.80s/it, Energy=-131.71-0.01j ± 0.28 [σ²=315.43]]
  2%|▏         | 47/2500 [01:26<1:13:30,  1.80s/it, Energy=-176.760-0.022j ± 0.072 [σ²=21.246]]
  2%|▏         | 48/2500 [01:26<1:13:34,  1.80s/it, Energy=-176.760-0.022j ± 0.072 [σ²=21.246]]
  2%|▏         | 48/2500 [01:28<1:13:34,  1.80s/it, Energy=-176.738-0.018j ± 0.072 [σ²=20.941]]
  2%|▏         | 49/2500 [01:28<1:13:28,  1.80s/it, Energy=-176.738-0.018j ± 0.072 [σ²=20.941]]
  2%|▏         | 49/2500 [01:30<1:13:28,  1.80s/it, Energy=-176.890-0.010j ± 0.074 [σ²=22.351]]
  2%|▏         | 50/2500 [01:30<1:13:31,  1.80s/it, Energy=-176.890-0.010j ± 0.074 [σ²=22.351]]
  2%|▏         | 50/2500 [01:31<1:13:31,  1.80s/it, Energy=-176.861-0.025j ± 0.070 [σ²=19.804]]
  2%|▏         | 51/2500 [01:31<1:13:23,  1.80s/it, Energy=-176.861-0.025j ± 0.070 [σ²=19.804]]
  2%|▏         | 51/2500 [01:33<1:13:23,  1.80s/it, Energy=-176.932-0.009j ± 0.071 [σ²=20.812]]
  2%|▏         | 52/2500 [01:33<1:13:26,  1.80s/it, Energy=-176.932-0.009j ± 0.071 [σ²=20.812]]
  2%|▏         | 52/2500 [01:35<1:13:26,  1.80s/it, Energy=-176.945-0.012j ± 0.073 [σ²=21.723]]
  2%|▏         | 53/2500 [01:35<1:13:19,  1.80s/it, Energy=-176.945-0.012j ± 0.073 [σ²=21.723]]
  2%|▏         | 53/2500 [01:37<1:13:19,  1.80s/it, Energy=-177.002+0.005j ± 0.067 [σ²=18.610]]
  2%|▏         | 54/2500 [01:37<1:13:23,  1.80s/it, Energy=-177.002+0.005j ± 0.067 [σ²=18.610]]
  2%|▏         | 54/2500 [01:39<1:13:23,  1.80s/it, Energy=-177.099+0.016j ± 0.070 [σ²=20.082]]
  2%|▏         | 55/2500 [01:39<1:13:17,  1.80s/it, Energy=-177.099+0.016j ± 0.070 [σ²=20.082]]
  2%|▏         | 55/2500 [01:40<1:13:17,  1.80s/it, Energy=-177.028+0.045j ± 0.069 [σ²=19.456]]
  2%|▏         | 56/2500 [01:40<1:13:19,  1.80s/it, Energy=-177.028+0.045j ± 0.069 [σ²=19.456]]
  2%|▏         | 56/2500 [01:42<1:13:19,  1.80s/it, Energy=-177.151+0.004j ± 0.068 [σ²=19.025]]
  2%|▏         | 57/2500 [01:42<1:13:14,  1.80s/it, Energy=-177.151+0.004j ± 0.068 [σ²=19.025]]
  2%|▏         | 57/2500 [01:44<1:13:14,  1.80s/it, Energy=-177.167+0.000j ± 0.065 [σ²=17.441]]
  2%|▏         | 58/2500 [01:44<1:13:17,  1.80s/it, Energy=-177.167+0.000j ± 0.065 [σ²=17.441]]
  2%|▏         | 58/2500 [01:46<1:13:17,  1.80s/it, Energy=-177.265+0.019j ± 0.070 [σ²=19.808]]
  2%|▏         | 59/2500 [01:46<1:13:10,  1.80s/it, Energy=-177.265+0.019j ± 0.070 [σ²=19.808]]
  2%|▏         | 59/2500 [01:48<1:13:10,  1.80s/it, Energy=-177.219+0.009j ± 0.068 [σ²=18.695]]
  2%|▏         | 60/2500 [01:48<1:13:11,  1.80s/it, Energy=-177.219+0.009j ± 0.068 [σ²=18.695]]
  2%|▏         | 60/2500 [01:49<1:13:11,  1.80s/it, Energy=-177.247+0.013j ± 0.068 [σ²=18.971]]
  2%|▏         | 61/2500 [01:49<1:13:05,  1.80s/it, Energy=-177.247+0.013j ± 0.068 [σ²=18.971]]
  2%|▏         | 61/2500 [01:51<1:13:05,  1.80s/it, Energy=-177.140+0.021j ± 0.065 [σ²=17.259]]
  2%|▏         | 62/2500 [01:51<1:13:11,  1.80s/it, Energy=-177.140+0.021j ± 0.065 [σ²=17.259]]
  2%|▏         | 62/2500 [01:53<1:13:11,  1.80s/it, Energy=-177.300+0.028j ± 0.068 [σ²=19.120]]
  3%|▎         | 63/2500 [01:53<1:13:04,  1.80s/it, Energy=-177.300+0.028j ± 0.068 [σ²=19.120]]
  3%|▎         | 63/2500 [01:55<1:13:04,  1.80s/it, Energy=-177.331+0.039j ± 0.069 [σ²=19.492]]
  3%|▎         | 64/2500 [01:55<1:13:07,  1.80s/it, Energy=-177.331+0.039j ± 0.069 [σ²=19.492]]
  3%|▎         | 64/2500 [01:57<1:13:07,  1.80s/it, Energy=-177.367+0.003j ± 0.069 [σ²=19.505]]
  3%|▎         | 65/2500 [01:57<1:12:59,  1.80s/it, Energy=-177.367+0.003j ± 0.069 [σ²=19.505]]
  3%|▎         | 65/2500 [01:58<1:12:59,  1.80s/it, Energy=-177.368+0.001j ± 0.068 [σ²=18.735]]
  3%|▎         | 66/2500 [01:58<1:13:02,  1.80s/it, Energy=-177.368+0.001j ± 0.068 [σ²=18.735]]
  3%|▎         | 66/2500 [02:00<1:13:02,  1.80s/it, Energy=-177.426+0.006j ± 0.067 [σ²=18.609]]
  3%|▎         | 67/2500 [02:00<1:12:55,  1.80s/it, Energy=-177.426+0.006j ± 0.067 [σ²=18.609]]
  3%|▎         | 67/2500 [02:02<1:12:55,  1.80s/it, Energy=-177.421+0.018j ± 0.067 [σ²=18.344]]
  3%|▎         | 68/2500 [02:02<1:12:58,  1.80s/it, Energy=-177.421+0.018j ± 0.067 [σ²=18.344]]
  3%|▎         | 68/2500 [02:04<1:12:58,  1.80s/it, Energy=-177.464-0.005j ± 0.066 [σ²=17.629]]
  3%|▎         | 69/2500 [02:04<1:12:51,  1.80s/it, Energy=-177.464-0.005j ± 0.066 [σ²=17.629]]
  3%|▎         | 69/2500 [02:06<1:12:51,  1.80s/it, Energy=-177.386+0.001j ± 0.067 [σ²=18.555]]
  3%|▎         | 70/2500 [02:06<1:12:53,  1.80s/it, Energy=-177.386+0.001j ± 0.067 [σ²=18.555]]
  3%|▎         | 70/2500 [02:07<1:12:53,  1.80s/it, Energy=-177.367+0.010j ± 0.064 [σ²=16.895]]
  3%|▎         | 71/2500 [02:07<1:12:47,  1.80s/it, Energy=-177.367+0.010j ± 0.064 [σ²=16.895]]
  3%|▎         | 71/2500 [02:09<1:12:47,  1.80s/it, Energy=-177.318-0.001j ± 0.067 [σ²=18.231]]
  3%|▎         | 72/2500 [02:09<1:12:51,  1.80s/it, Energy=-177.318-0.001j ± 0.067 [σ²=18.231]]
  3%|▎         | 72/2500 [02:11<1:12:51,  1.80s/it, Energy=-177.476+0.015j ± 0.067 [σ²=18.543]]
  3%|▎         | 73/2500 [02:11<1:12:43,  1.80s/it, Energy=-177.476+0.015j ± 0.067 [σ²=18.543]]
  3%|▎         | 73/2500 [02:13<1:12:43,  1.80s/it, Energy=-177.450+0.011j ± 0.071 [σ²=20.611]]
  3%|▎         | 74/2500 [02:13<1:12:47,  1.80s/it, Energy=-177.450+0.011j ± 0.071 [σ²=20.611]]
  3%|▎         | 74/2500 [02:15<1:12:47,  1.80s/it, Energy=-177.381-0.001j ± 0.068 [σ²=18.837]]
  3%|▎         | 75/2500 [02:15<1:12:40,  1.80s/it, Energy=-177.381-0.001j ± 0.068 [σ²=18.837]]
