Job running on nodes: jean-zay-iam35
Resolved 60 packages in 76ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam35
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/5/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=105, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.704757: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:28<?, ?it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
Compilation time = 28s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:05.919978: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:14<?, ?it/s, Energy=75.62+0.76j ± 0.64 [σ²=1652.16]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=25.07+0.44j ± 0.60 [σ²=1463.39]]
  0%|          | 1/2500 [00:01<1:21:38,  1.96s/it, Energy=25.07+0.44j ± 0.60 [σ²=1463.39]]
  0%|          | 1/2500 [00:03<1:21:38,  1.96s/it, Energy=-10.43-0.29j ± 0.54 [σ²=1197.38]]
  0%|          | 2/2500 [00:03<1:18:40,  1.89s/it, Energy=-10.43-0.29j ± 0.54 [σ²=1197.38]]
  0%|          | 2/2500 [00:05<1:18:40,  1.89s/it, Energy=-35.66-0.42j ± 0.50 [σ²=1005.46]]
  0%|          | 3/2500 [00:05<1:17:52,  1.87s/it, Energy=-35.66-0.42j ± 0.50 [σ²=1005.46]]
  0%|          | 3/2500 [00:07<1:17:52,  1.87s/it, Energy=-56.81+0.47j ± 0.47 [σ²=896.52]] 
  0%|          | 4/2500 [00:07<1:17:29,  1.86s/it, Energy=-56.81+0.47j ± 0.47 [σ²=896.52]]
  0%|          | 4/2500 [00:09<1:17:29,  1.86s/it, Energy=-76.40-0.07j ± 0.44 [σ²=787.47]]
  0%|          | 5/2500 [00:09<1:17:07,  1.85s/it, Energy=-76.40-0.07j ± 0.44 [σ²=787.47]]
  0%|          | 5/2500 [00:11<1:17:07,  1.85s/it, Energy=-93.77-0.35j ± 0.42 [σ²=707.08]]
  0%|          | 6/2500 [00:11<1:17:00,  1.85s/it, Energy=-93.77-0.35j ± 0.42 [σ²=707.08]]
  0%|          | 6/2500 [00:13<1:17:00,  1.85s/it, Energy=-110.08-0.06j ± 0.38 [σ²=591.16]]
  0%|          | 7/2500 [00:13<1:16:57,  1.85s/it, Energy=-110.08-0.06j ± 0.38 [σ²=591.16]]
  0%|          | 7/2500 [00:14<1:16:57,  1.85s/it, Energy=-124.17+0.51j ± 0.34 [σ²=469.56]]
  0%|          | 8/2500 [00:14<1:16:54,  1.85s/it, Energy=-124.17+0.51j ± 0.34 [σ²=469.56]]
  0%|          | 8/2500 [00:16<1:16:54,  1.85s/it, Energy=-135.10-0.46j ± 0.30 [σ²=359.96]]
  0%|          | 9/2500 [00:16<1:16:49,  1.85s/it, Energy=-135.10-0.46j ± 0.30 [σ²=359.96]]
  0%|          | 9/2500 [00:18<1:16:49,  1.85s/it, Energy=-143.83+0.07j ± 0.26 [σ²=270.25]]
  0%|          | 10/2500 [00:18<1:16:46,  1.85s/it, Energy=-143.83+0.07j ± 0.26 [σ²=270.25]]
  0%|          | 10/2500 [00:20<1:16:46,  1.85s/it, Energy=-150.77+0.10j ± 0.23 [σ²=209.46]]
  0%|          | 11/2500 [00:20<1:16:42,  1.85s/it, Energy=-150.77+0.10j ± 0.23 [σ²=209.46]]
  0%|          | 11/2500 [00:22<1:16:42,  1.85s/it, Energy=-156.08-0.12j ± 0.20 [σ²=156.31]]
  0%|          | 12/2500 [00:22<1:16:41,  1.85s/it, Energy=-156.08-0.12j ± 0.20 [σ²=156.31]]
  0%|          | 12/2500 [00:24<1:16:41,  1.85s/it, Energy=-159.69-0.03j ± 0.17 [σ²=123.46]]
  1%|          | 13/2500 [00:24<1:16:39,  1.85s/it, Energy=-159.69-0.03j ± 0.17 [σ²=123.46]]
  1%|          | 13/2500 [00:25<1:16:39,  1.85s/it, Energy=-163.00-0.05j ± 0.16 [σ²=98.82]] 
  1%|          | 14/2500 [00:25<1:16:37,  1.85s/it, Energy=-163.00-0.05j ± 0.16 [σ²=98.82]]
  1%|          | 14/2500 [00:27<1:16:37,  1.85s/it, Energy=-165.13-0.03j ± 0.14 [σ²=82.98]]
  1%|          | 15/2500 [00:27<1:16:35,  1.85s/it, Energy=-165.13-0.03j ± 0.14 [σ²=82.98]]
  2%|▏         | 41/2500 [01:15<1:15:39,  1.85s/it, Energy=-177.491+0.010j ± 0.062 [σ²=15.497]]
  2%|▏         | 41/2500 [01:17<1:15:39,  1.85s/it, Energy=-177.517+0.015j ± 0.063 [σ²=16.318]]
  2%|▏         | 42/2500 [01:17<1:15:36,  1.85s/it, Energy=-177.517+0.015j ± 0.063 [σ²=16.318]]
  2%|▏         | 42/2500 [01:19<1:15:36,  1.85s/it, Energy=-177.612+0.001j ± 0.063 [σ²=16.141]]
  2%|▏         | 43/2500 [01:19<1:15:35,  1.85s/it, Energy=-177.612+0.001j ± 0.063 [σ²=16.141]]
  2%|▏         | 43/2500 [01:21<1:15:35,  1.85s/it, Energy=-177.599-0.001j ± 0.060 [σ²=14.800]]
  2%|▏         | 44/2500 [01:21<1:15:33,  1.85s/it, Energy=-177.599-0.001j ± 0.060 [σ²=14.800]]
  2%|▏         | 44/2500 [01:23<1:15:33,  1.85s/it, Energy=-177.685+0.008j ± 0.062 [σ²=15.714]]
  2%|▏         | 45/2500 [01:23<1:15:30,  1.85s/it, Energy=-177.685+0.008j ± 0.062 [σ²=15.714]]
  2%|▏         | 45/2500 [01:25<1:15:30,  1.85s/it, Energy=-177.638-0.011j ± 0.063 [σ²=16.363]]
  2%|▏         | 46/2500 [01:25<1:15:29,  1.85s/it, Energy=-177.638-0.011j ± 0.063 [σ²=16.363]]
  2%|▏         | 46/2500 [01:26<1:15:29,  1.85s/it, Energy=-177.655-0.005j ± 0.059 [σ²=14.225]]
  2%|▏         | 47/2500 [01:26<1:15:28,  1.85s/it, Energy=-177.655-0.005j ± 0.059 [σ²=14.225]]
  2%|▏         | 47/2500 [01:28<1:15:28,  1.85s/it, Energy=-177.717-0.001j ± 0.061 [σ²=15.438]]
  2%|▏         | 48/2500 [01:28<1:15:25,  1.85s/it, Energy=-177.717-0.001j ± 0.061 [σ²=15.438]]
  2%|▏         | 48/2500 [01:30<1:15:25,  1.85s/it, Energy=-177.690-0.001j ± 0.060 [σ²=14.894]]
  2%|▏         | 49/2500 [01:30<1:15:21,  1.84s/it, Energy=-177.690-0.001j ± 0.060 [σ²=14.894]]
  2%|▏         | 49/2500 [01:32<1:15:21,  1.84s/it, Energy=-177.780-0.001j ± 0.059 [σ²=14.456]]
  2%|▏         | 50/2500 [01:32<1:15:20,  1.85s/it, Energy=-177.780-0.001j ± 0.059 [σ²=14.456]]
  2%|▏         | 50/2500 [01:34<1:15:20,  1.85s/it, Energy=-177.902-0.010j ± 0.059 [σ²=14.392]]
  2%|▏         | 51/2500 [01:34<1:15:19,  1.85s/it, Energy=-177.902-0.010j ± 0.059 [σ²=14.392]]
  2%|▏         | 51/2500 [01:36<1:15:19,  1.85s/it, Energy=-177.751+0.002j ± 0.060 [σ²=14.960]]
  2%|▏         | 52/2500 [01:36<1:15:18,  1.85s/it, Energy=-177.751+0.002j ± 0.060 [σ²=14.960]]
  2%|▏         | 52/2500 [01:37<1:15:18,  1.85s/it, Energy=-177.724-0.003j ± 0.064 [σ²=16.856]]
  2%|▏         | 53/2500 [01:37<1:15:15,  1.85s/it, Energy=-177.724-0.003j ± 0.064 [σ²=16.856]]
  2%|▏         | 53/2500 [01:39<1:15:15,  1.85s/it, Energy=-177.847-0.009j ± 0.060 [σ²=14.773]]
  2%|▏         | 54/2500 [01:39<1:15:13,  1.85s/it, Energy=-177.847-0.009j ± 0.060 [σ²=14.773]]
  2%|▏         | 54/2500 [01:41<1:15:13,  1.85s/it, Energy=-177.865-0.000j ± 0.059 [σ²=14.055]]
  2%|▏         | 55/2500 [01:41<1:15:11,  1.85s/it, Energy=-177.865-0.000j ± 0.059 [σ²=14.055]]
  2%|▏         | 55/2500 [01:43<1:15:11,  1.85s/it, Energy=-177.925+0.006j ± 0.057 [σ²=13.478]]
  2%|▏         | 56/2500 [01:43<1:15:10,  1.85s/it, Energy=-177.925+0.006j ± 0.057 [σ²=13.478]]
  2%|▏         | 56/2500 [01:45<1:15:10,  1.85s/it, Energy=-177.816-0.011j ± 0.063 [σ²=16.240]]
  2%|▏         | 57/2500 [01:45<1:15:08,  1.85s/it, Energy=-177.816-0.011j ± 0.063 [σ²=16.240]]
  2%|▏         | 57/2500 [01:47<1:15:08,  1.85s/it, Energy=-177.940+0.007j ± 0.064 [σ²=16.852]]
  2%|▏         | 58/2500 [01:47<1:15:05,  1.84s/it, Energy=-177.940+0.007j ± 0.064 [σ²=16.852]]
  2%|▏         | 58/2500 [01:49<1:15:05,  1.84s/it, Energy=-177.815-0.005j ± 0.061 [σ²=15.367]]
  2%|▏         | 59/2500 [01:49<1:15:03,  1.84s/it, Energy=-177.815-0.005j ± 0.061 [σ²=15.367]]
  2%|▏         | 59/2500 [01:50<1:15:03,  1.84s/it, Energy=-177.751-0.018j ± 0.063 [σ²=16.097]]
  2%|▏         | 60/2500 [01:50<1:15:02,  1.85s/it, Energy=-177.751-0.018j ± 0.063 [σ²=16.097]]
  2%|▏         | 60/2500 [01:52<1:15:02,  1.85s/it, Energy=-177.890-0.004j ± 0.067 [σ²=18.343]]
  2%|▏         | 61/2500 [01:52<1:15:00,  1.85s/it, Energy=-177.890-0.004j ± 0.067 [σ²=18.343]]
  2%|▏         | 61/2500 [01:54<1:15:00,  1.85s/it, Energy=-177.892+0.000j ± 0.060 [σ²=14.902]]
  2%|▏         | 62/2500 [01:54<1:14:51,  1.84s/it, Energy=-177.892+0.000j ± 0.060 [σ²=14.902]]
  2%|▏         | 62/2500 [01:56<1:14:51,  1.84s/it, Energy=-177.949-0.012j ± 0.060 [σ²=14.595]]
  3%|▎         | 63/2500 [01:56<1:14:53,  1.84s/it, Energy=-177.949-0.012j ± 0.060 [σ²=14.595]]
  3%|▎         | 63/2500 [01:58<1:14:53,  1.84s/it, Energy=-177.936-0.011j ± 0.059 [σ²=14.499]]
  3%|▎         | 64/2500 [01:58<1:14:52,  1.84s/it, Energy=-177.936-0.011j ± 0.059 [σ²=14.499]]
  3%|▎         | 64/2500 [02:00<1:14:52,  1.84s/it, Energy=-177.949+0.008j ± 0.059 [σ²=14.398]]
  3%|▎         | 65/2500 [02:00<1:14:50,  1.84s/it, Energy=-177.949+0.008j ± 0.059 [σ²=14.398]]
  3%|▎         | 65/2500 [02:01<1:14:50,  1.84s/it, Energy=-177.908-0.003j ± 0.061 [σ²=15.194]]
  3%|▎         | 66/2500 [02:01<1:14:49,  1.84s/it, Energy=-177.908-0.003j ± 0.061 [σ²=15.194]]
  3%|▎         | 66/2500 [02:03<1:14:49,  1.84s/it, Energy=-177.944-0.000j ± 0.062 [σ²=15.770]]
  3%|▎         | 67/2500 [02:03<1:14:48,  1.84s/it, Energy=-177.944-0.000j ± 0.062 [σ²=15.770]]
  3%|▎         | 67/2500 [02:05<1:14:48,  1.84s/it, Energy=-177.920-0.011j ± 0.062 [σ²=15.976]]
  3%|▎         | 68/2500 [02:05<1:14:47,  1.85s/it, Energy=-177.920-0.011j ± 0.062 [σ²=15.976]]
  3%|▎         | 68/2500 [02:07<1:14:47,  1.85s/it, Energy=-178.001+0.000j ± 0.061 [σ²=15.214]]
  3%|▎         | 69/2500 [02:07<1:14:46,  1.85s/it, Energy=-178.001+0.000j ± 0.061 [σ²=15.214]]
  3%|▎         | 69/2500 [02:09<1:14:46,  1.85s/it, Energy=-178.032-0.003j ± 0.064 [σ²=16.605]]
  3%|▎         | 70/2500 [02:09<1:14:42,  1.84s/it, Energy=-178.032-0.003j ± 0.064 [σ²=16.605]]
  3%|▎         | 70/2500 [02:11<1:14:42,  1.84s/it, Energy=-178.029+0.012j ± 0.061 [σ²=15.030]]
  3%|▎         | 71/2500 [02:11<1:14:42,  1.85s/it, Energy=-178.029+0.012j ± 0.061 [σ²=15.030]]
  3%|▎         | 71/2500 [02:13<1:14:42,  1.85s/it, Energy=-178.071-0.015j ± 0.060 [σ²=14.616]]
  3%|▎         | 72/2500 [02:13<1:14:42,  1.85s/it, Energy=-178.071-0.015j ± 0.060 [σ²=14.616]]
  3%|▎         | 72/2500 [02:14<1:14:42,  1.85s/it, Energy=-177.976+0.007j ± 0.063 [σ²=16.196]]
  3%|▎         | 73/2500 [02:14<1:14:41,  1.85s/it, Energy=-177.976+0.007j ± 0.063 [σ²=16.196]]
  3%|▎         | 73/2500 [02:16<1:14:41,  1.85s/it, Energy=-178.040-0.003j ± 0.056 [σ²=12.793]]
  3%|▎         | 74/2500 [02:16<1:14:39,  1.85s/it, Energy=-178.040-0.003j ± 0.056 [σ²=12.793]]
  3%|▎         | 74/2500 [02:18<1:14:39,  1.85s/it, Energy=-178.062+0.001j ± 0.061 [σ²=15.417]]
  3%|▎         | 75/2500 [02:18<1:14:36,  1.85s/it, Energy=-178.062+0.001j ± 0.061 [σ²=15.417]]
