Job running on nodes: jean-zay-iam47
Resolved 60 packages in 129ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam47
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=100, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:04:11.060091: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:29<?, ?it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
100%|██████████| 1/1 [00:00<00:00,  3.60it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
100%|██████████| 1/1 [00:00<00:00,  3.59it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
Compilation time = 30s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:04:30.160641: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:13<?, ?it/s, Energy=40.87+0.45j ± 0.64 [σ²=1678.49]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=6.12-0.04j ± 0.55 [σ²=1244.77]] 
 16%|█▌        | 397/2500 [09:40<51:04,  1.46s/it, Energy=-178.888-0.001j ± 0.050 [σ²=10.250]]
 16%|█▌        | 397/2500 [09:41<51:04,  1.46s/it, Energy=-178.910+0.003j ± 0.046 [σ²=8.652]] 
 16%|█▌        | 398/2500 [09:41<51:05,  1.46s/it, Energy=-178.910+0.003j ± 0.046 [σ²=8.652]]
 16%|█▌        | 398/2500 [09:43<51:05,  1.46s/it, Energy=-178.914+0.003j ± 0.041 [σ²=6.897]]
 16%|█▌        | 399/2500 [09:43<54:19,  1.55s/it, Energy=-178.914+0.003j ± 0.041 [σ²=6.897]]
 16%|█▌        | 399/2500 [09:44<54:19,  1.55s/it, Energy=-178.925+0.001j ± 0.041 [σ²=6.955]]
 16%|█▌        | 400/2500 [09:44<53:36,  1.53s/it, Energy=-178.925+0.001j ± 0.041 [σ²=6.955]]
 16%|█▌        | 400/2500 [09:46<53:36,  1.53s/it, Energy=-178.897+0.006j ± 0.044 [σ²=7.945]]
 16%|█▌        | 401/2500 [09:46<52:48,  1.51s/it, Energy=-178.897+0.006j ± 0.044 [σ²=7.945]]
 16%|█▌        | 401/2500 [09:47<52:48,  1.51s/it, Energy=-178.845+0.003j ± 0.057 [σ²=13.176]]
 16%|█▌        | 402/2500 [09:47<52:18,  1.50s/it, Energy=-178.845+0.003j ± 0.057 [σ²=13.176]]
 16%|█▌        | 402/2500 [09:49<52:18,  1.50s/it, Energy=-178.885-0.001j ± 0.047 [σ²=9.051]] 
 16%|█▌        | 403/2500 [09:49<51:54,  1.49s/it, Energy=-178.885-0.001j ± 0.047 [σ²=9.051]]
 16%|█▌        | 403/2500 [09:50<51:54,  1.49s/it, Energy=-178.853-0.004j ± 0.045 [σ²=8.458]]
 16%|█▌        | 404/2500 [09:50<51:36,  1.48s/it, Energy=-178.853-0.004j ± 0.045 [σ²=8.458]]
 16%|█▌        | 404/2500 [09:52<51:36,  1.48s/it, Energy=-178.913+0.007j ± 0.044 [σ²=7.804]]
 16%|█▌        | 405/2500 [09:52<51:24,  1.47s/it, Energy=-178.913+0.007j ± 0.044 [σ²=7.804]]
 16%|█▌        | 405/2500 [09:53<51:24,  1.47s/it, Energy=-178.912+0.002j ± 0.040 [σ²=6.597]]
 16%|█▌        | 406/2500 [09:53<51:15,  1.47s/it, Energy=-178.912+0.002j ± 0.040 [σ²=6.597]]
 16%|█▌        | 406/2500 [09:55<51:15,  1.47s/it, Energy=-178.812+0.002j ± 0.052 [σ²=11.238]]
 16%|█▋        | 407/2500 [09:55<51:07,  1.47s/it, Energy=-178.812+0.002j ± 0.052 [σ²=11.238]]
 16%|█▋        | 407/2500 [09:56<51:07,  1.47s/it, Energy=-178.893-0.002j ± 0.054 [σ²=11.994]]
 16%|█▋        | 408/2500 [09:56<51:01,  1.46s/it, Energy=-178.893-0.002j ± 0.054 [σ²=11.994]]
 16%|█▋        | 408/2500 [09:57<51:01,  1.46s/it, Energy=-178.879-0.004j ± 0.052 [σ²=11.191]]
 16%|█▋        | 409/2500 [09:57<50:57,  1.46s/it, Energy=-178.879-0.004j ± 0.052 [σ²=11.191]]
 16%|█▋        | 409/2500 [09:59<50:57,  1.46s/it, Energy=-178.946-0.001j ± 0.042 [σ²=7.093]] 
 16%|█▋        | 410/2500 [09:59<50:53,  1.46s/it, Energy=-178.946-0.001j ± 0.042 [σ²=7.093]]
 16%|█▋        | 410/2500 [10:00<50:53,  1.46s/it, Energy=-178.934-0.002j ± 0.041 [σ²=6.956]]
 16%|█▋        | 411/2500 [10:00<50:51,  1.46s/it, Energy=-178.934-0.002j ± 0.041 [σ²=6.956]]
 16%|█▋        | 411/2500 [10:02<50:51,  1.46s/it, Energy=-178.879+0.005j ± 0.043 [σ²=7.433]]
 16%|█▋        | 412/2500 [10:02<50:50,  1.46s/it, Energy=-178.879+0.005j ± 0.043 [σ²=7.433]]
 16%|█▋        | 412/2500 [10:03<50:50,  1.46s/it, Energy=-178.873+0.002j ± 0.041 [σ²=6.806]]
 17%|█▋        | 413/2500 [10:03<50:45,  1.46s/it, Energy=-178.873+0.002j ± 0.041 [σ²=6.806]]
 17%|█▋        | 413/2500 [10:05<50:45,  1.46s/it, Energy=-178.942+0.001j ± 0.043 [σ²=7.733]]
 17%|█▋        | 414/2500 [10:05<50:43,  1.46s/it, Energy=-178.942+0.001j ± 0.043 [σ²=7.733]]
 17%|█▋        | 414/2500 [10:06<50:43,  1.46s/it, Energy=-178.879+0.000j ± 0.039 [σ²=6.245]]
 17%|█▋        | 415/2500 [10:06<50:41,  1.46s/it, Energy=-178.879+0.000j ± 0.039 [σ²=6.245]]
 17%|█▋        | 415/2500 [10:08<50:41,  1.46s/it, Energy=-178.873-0.003j ± 0.039 [σ²=6.227]]
 17%|█▋        | 416/2500 [10:08<50:41,  1.46s/it, Energy=-178.873-0.003j ± 0.039 [σ²=6.227]]
 17%|█▋        | 416/2500 [10:09<50:41,  1.46s/it, Energy=-178.939-0.001j ± 0.043 [σ²=7.601]]
 17%|█▋        | 417/2500 [10:09<50:40,  1.46s/it, Energy=-178.939-0.001j ± 0.043 [σ²=7.601]]
 17%|█▋        | 417/2500 [10:11<50:40,  1.46s/it, Energy=-178.831+0.008j ± 0.041 [σ²=6.730]]
 17%|█▋        | 418/2500 [10:11<50:39,  1.46s/it, Energy=-178.831+0.008j ± 0.041 [σ²=6.730]]
 17%|█▋        | 418/2500 [10:12<50:39,  1.46s/it, Energy=-178.878+0.000j ± 0.053 [σ²=11.371]]
 17%|█▋        | 419/2500 [10:12<50:37,  1.46s/it, Energy=-178.878+0.000j ± 0.053 [σ²=11.371]]
 17%|█▋        | 419/2500 [10:13<50:37,  1.46s/it, Energy=-178.962-0.004j ± 0.041 [σ²=6.855]] 
 17%|█▋        | 420/2500 [10:13<50:35,  1.46s/it, Energy=-178.962-0.004j ± 0.041 [σ²=6.855]]
 17%|█▋        | 420/2500 [10:15<50:35,  1.46s/it, Energy=-178.949+0.003j ± 0.039 [σ²=6.198]]
 17%|█▋        | 421/2500 [10:15<50:36,  1.46s/it, Energy=-178.949+0.003j ± 0.039 [σ²=6.198]]
 17%|█▋        | 421/2500 [10:16<50:36,  1.46s/it, Energy=-178.928-0.001j ± 0.044 [σ²=8.052]]
 17%|█▋        | 422/2500 [10:16<50:33,  1.46s/it, Energy=-178.928-0.001j ± 0.044 [σ²=8.052]]
 17%|█▋        | 422/2500 [10:18<50:33,  1.46s/it, Energy=-178.964+0.004j ± 0.041 [σ²=6.859]]
 17%|█▋        | 423/2500 [10:18<50:31,  1.46s/it, Energy=-178.964+0.004j ± 0.041 [σ²=6.859]]
 17%|█▋        | 423/2500 [10:19<50:31,  1.46s/it, Energy=-178.858-0.001j ± 0.041 [σ²=6.725]]
 17%|█▋        | 424/2500 [10:19<50:29,  1.46s/it, Energy=-178.858-0.001j ± 0.041 [σ²=6.725]]
 17%|█▋        | 424/2500 [10:21<50:29,  1.46s/it, Energy=-178.950-0.001j ± 0.044 [σ²=8.055]]
 17%|█▋        | 425/2500 [10:21<50:27,  1.46s/it, Energy=-178.950-0.001j ± 0.044 [σ²=8.055]]
 17%|█▋        | 425/2500 [10:22<50:27,  1.46s/it, Energy=-178.865-0.007j ± 0.054 [σ²=11.759]]
 17%|█▋        | 426/2500 [10:22<50:26,  1.46s/it, Energy=-178.865-0.007j ± 0.054 [σ²=11.759]]
 17%|█▋        | 426/2500 [10:24<50:26,  1.46s/it, Energy=-178.960-0.002j ± 0.044 [σ²=7.924]] 
 17%|█▋        | 427/2500 [10:24<50:23,  1.46s/it, Energy=-178.960-0.002j ± 0.044 [σ²=7.924]]
 17%|█▋        | 427/2500 [10:25<50:23,  1.46s/it, Energy=-178.885+0.003j ± 0.040 [σ²=6.495]]
 17%|█▋        | 428/2500 [10:25<50:22,  1.46s/it, Energy=-178.885+0.003j ± 0.040 [σ²=6.495]]
 17%|█▋        | 428/2500 [10:27<50:22,  1.46s/it, Energy=-178.931+0.006j ± 0.040 [σ²=6.655]]
 17%|█▋        | 429/2500 [10:27<50:22,  1.46s/it, Energy=-178.931+0.006j ± 0.040 [σ²=6.655]]
 17%|█▋        | 429/2500 [10:28<50:22,  1.46s/it, Energy=-178.916-0.000j ± 0.042 [σ²=7.254]]
 17%|█▋        | 430/2500 [10:28<50:22,  1.46s/it, Energy=-178.916-0.000j ± 0.042 [σ²=7.254]]
 17%|█▋        | 430/2500 [10:30<50:22,  1.46s/it, Energy=-178.937+0.004j ± 0.039 [σ²=6.318]]
 17%|█▋        | 431/2500 [10:30<50:19,  1.46s/it, Energy=-178.937+0.004j ± 0.039 [σ²=6.318]]
 17%|█▋        | 431/2500 [10:31<50:19,  1.46s/it, Energy=-178.991-0.001j ± 0.039 [σ²=6.092]]
 17%|█▋        | 432/2500 [10:31<50:18,  1.46s/it, Energy=-178.991-0.001j ± 0.039 [σ²=6.092]]
 17%|█▋        | 432/2500 [10:32<50:18,  1.46s/it, Energy=-178.955+0.002j ± 0.041 [σ²=6.749]]
 17%|█▋        | 433/2500 [10:32<50:18,  1.46s/it, Energy=-178.955+0.002j ± 0.041 [σ²=6.749]]
 17%|█▋        | 433/2500 [10:34<50:18,  1.46s/it, Energy=-178.954-0.002j ± 0.042 [σ²=7.072]]
 17%|█▋        | 434/2500 [10:34<50:16,  1.46s/it, Energy=-178.954-0.002j ± 0.042 [σ²=7.072]]
 17%|█▋        | 434/2500 [10:35<50:16,  1.46s/it, Energy=-179.016+0.004j ± 0.039 [σ²=6.083]]
 17%|█▋        | 435/2500 [10:35<50:15,  1.46s/it, Energy=-179.016+0.004j ± 0.039 [σ²=6.083]]
 17%|█▋        | 435/2500 [10:37<50:15,  1.46s/it, Energy=-179.036-0.006j ± 0.054 [σ²=12.020]]
 17%|█▋        | 436/2500 [10:37<50:13,  1.46s/it, Energy=-179.036-0.006j ± 0.054 [σ²=12.020]]
 17%|█▋        | 436/2500 [10:38<50:13,  1.46s/it, Energy=-178.838+0.002j ± 0.042 [σ²=7.292]] 
 17%|█▋        | 437/2500 [10:38<50:11,  1.46s/it, Energy=-178.838+0.002j ± 0.042 [σ²=7.292]]
 17%|█▋        | 437/2500 [10:40<50:11,  1.46s/it, Energy=-178.952+0.003j ± 0.047 [σ²=8.925]]
 18%|█▊        | 438/2500 [10:40<50:10,  1.46s/it, Energy=-178.952+0.003j ± 0.047 [σ²=8.925]]
 18%|█▊        | 438/2500 [10:41<50:10,  1.46s/it, Energy=-178.959+0.001j ± 0.041 [σ²=6.941]]
 18%|█▊        | 439/2500 [10:41<50:09,  1.46s/it, Energy=-178.959+0.001j ± 0.041 [σ²=6.941]]
 18%|█▊        | 439/2500 [10:43<50:09,  1.46s/it, Energy=-178.828-0.004j ± 0.044 [σ²=8.030]]
 18%|█▊        | 440/2500 [10:43<50:08,  1.46s/it, Energy=-178.828-0.004j ± 0.044 [σ²=8.030]]
 18%|█▊        | 440/2500 [10:44<50:08,  1.46s/it, Energy=-178.970-0.005j ± 0.040 [σ²=6.699]]
 18%|█▊        | 441/2500 [10:44<50:05,  1.46s/it, Energy=-178.970-0.005j ± 0.040 [σ²=6.699]]
 18%|█▊        | 441/2500 [10:46<50:05,  1.46s/it, Energy=-178.847+0.006j ± 0.046 [σ²=8.778]]
 18%|█▊        | 442/2500 [10:46<50:03,  1.46s/it, Energy=-178.847+0.006j ± 0.046 [σ²=8.778]]
 18%|█▊        | 442/2500 [10:47<50:03,  1.46s/it, Energy=-178.967+0.001j ± 0.042 [σ²=7.173]]
 18%|█▊        | 443/2500 [10:47<50:02,  1.46s/it, Energy=-178.967+0.001j ± 0.042 [σ²=7.173]]
 18%|█▊        | 443/2500 [10:49<50:02,  1.46s/it, Energy=-178.960+0.001j ± 0.042 [σ²=7.344]]
 18%|█▊        | 444/2500 [10:49<50:00,  1.46s/it, Energy=-178.960+0.001j ± 0.042 [σ²=7.344]]
 18%|█▊        | 444/2500 [10:50<50:00,  1.46s/it, Energy=-178.894+0.004j ± 0.042 [σ²=7.109]]
 18%|█▊        | 445/2500 [10:50<49:58,  1.46s/it, Energy=-178.894+0.004j ± 0.042 [σ²=7.109]]
 18%|█▊        | 445/2500 [10:51<49:58,  1.46s/it, Energy=-178.949-0.001j ± 0.047 [σ²=9.012]]
 18%|█▊        | 446/2500 [10:51<49:57,  1.46s/it, Energy=-178.949-0.001j ± 0.047 [σ²=9.012]]
 18%|█▊        | 446/2500 [10:53<49:57,  1.46s/it, Energy=-178.937-0.000j ± 0.039 [σ²=6.256]]
 18%|█▊        | 447/2500 [10:53<49:57,  1.46s/it, Energy=-178.937-0.000j ± 0.039 [σ²=6.256]]
 18%|█▊        | 447/2500 [10:54<49:57,  1.46s/it, Energy=-178.884-0.007j ± 0.057 [σ²=13.221]]
 18%|█▊        | 448/2500 [10:54<49:56,  1.46s/it, Energy=-178.884-0.007j ± 0.057 [σ²=13.221]]
 18%|█▊        | 448/2500 [10:56<49:56,  1.46s/it, Energy=-178.890-0.001j ± 0.043 [σ²=7.696]] 
 18%|█▊        | 449/2500 [10:56<49:49,  1.46s/it, Energy=-178.890-0.001j ± 0.043 [σ²=7.696]]
 18%|█▊        | 449/2500 [10:57<49:49,  1.46s/it, Energy=-178.980-0.001j ± 0.044 [σ²=7.896]]
 18%|█▊        | 450/2500 [10:57<49:49,  1.46s/it, Energy=-178.980-0.001j ± 0.044 [σ²=7.896]]
 18%|█▊        | 450/2500 [10:59<49:49,  1.46s/it, Energy=-178.929-0.000j ± 0.044 [σ²=7.797]]
 18%|█▊        | 451/2500 [10:59<49:48,  1.46s/it, Energy=-178.929-0.000j ± 0.044 [σ²=7.797]]
 18%|█▊        | 451/2500 [11:00<49:48,  1.46s/it, Energy=-178.944-0.000j ± 0.043 [σ²=7.434]]
 18%|█▊        | 452/2500 [11:00<49:48,  1.46s/it, Energy=-178.944-0.000j ± 0.043 [σ²=7.434]]
 18%|█▊        | 452/2500 [11:02<49:48,  1.46s/it, Energy=-178.914-0.001j ± 0.040 [σ²=6.535]]
 18%|█▊        | 453/2500 [11:02<49:48,  1.46s/it, Energy=-178.914-0.001j ± 0.040 [σ²=6.535]]
 18%|█▊        | 453/2500 [11:03<49:48,  1.46s/it, Energy=-178.971+0.001j ± 0.044 [σ²=7.805]]
 18%|█▊        | 454/2500 [11:03<49:47,  1.46s/it, Energy=-178.971+0.001j ± 0.044 [σ²=7.805]]
 18%|█▊        | 454/2500 [11:05<49:47,  1.46s/it, Energy=-178.996-0.002j ± 0.040 [σ²=6.512]]
 18%|█▊        | 455/2500 [11:05<49:46,  1.46s/it, Energy=-178.996-0.002j ± 0.040 [σ²=6.512]]
 18%|█▊        | 455/2500 [11:06<49:46,  1.46s/it, Energy=-178.934-0.000j ± 0.046 [σ²=8.823]]
 18%|█▊        | 456/2500 [11:06<49:44,  1.46s/it, Energy=-178.934-0.000j ± 0.046 [σ²=8.823]]
 18%|█▊        | 456/2500 [11:07<49:44,  1.46s/it, Energy=-178.997-0.001j ± 0.038 [σ²=6.005]]
 18%|█▊        | 457/2500 [11:08<49:43,  1.46s/it, Energy=-178.997-0.001j ± 0.038 [σ²=6.005]]
 18%|█▊        | 457/2500 [11:09<49:43,  1.46s/it, Energy=-178.988-0.001j ± 0.041 [σ²=6.957]]
 18%|█▊        | 458/2500 [11:09<49:40,  1.46s/it, Energy=-178.988-0.001j ± 0.041 [σ²=6.957]]
 18%|█▊        | 458/2500 [11:10<49:40,  1.46s/it, Energy=-178.907-0.002j ± 0.038 [σ²=5.990]]
 18%|█▊        | 459/2500 [11:10<49:40,  1.46s/it, Energy=-178.907-0.002j ± 0.038 [σ²=5.990]]
 18%|█▊        | 459/2500 [11:12<49:40,  1.46s/it, Energy=-178.910+0.003j ± 0.038 [σ²=5.951]]
 18%|█▊        | 460/2500 [11:12<49:39,  1.46s/it, Energy=-178.910+0.003j ± 0.038 [σ²=5.951]]
 18%|█▊        | 460/2500 [11:13<49:39,  1.46s/it, Energy=-178.935-0.005j ± 0.042 [σ²=7.151]]
 18%|█▊        | 461/2500 [11:13<49:32,  1.46s/it, Energy=-178.935-0.005j ± 0.042 [σ²=7.151]]
 18%|█▊        | 461/2500 [11:15<49:32,  1.46s/it, Energy=-178.925-0.007j ± 0.040 [σ²=6.473]]
 18%|█▊        | 462/2500 [11:15<49:32,  1.46s/it, Energy=-178.925-0.007j ± 0.040 [σ²=6.473]]
 18%|█▊        | 462/2500 [11:16<49:32,  1.46s/it, Energy=-178.983-0.001j ± 0.042 [σ²=7.124]]
 19%|█▊        | 463/2500 [11:16<49:26,  1.46s/it, Energy=-178.983-0.001j ± 0.042 [σ²=7.124]]
 19%|█▊        | 463/2500 [11:18<49:26,  1.46s/it, Energy=-178.957-0.002j ± 0.038 [σ²=6.019]]
 19%|█▊        | 464/2500 [11:18<49:27,  1.46s/it, Energy=-178.957-0.002j ± 0.038 [σ²=6.019]]
 19%|█▊        | 464/2500 [11:19<49:27,  1.46s/it, Energy=-179.018-0.001j ± 0.040 [σ²=6.649]]
 19%|█▊        | 465/2500 [11:19<49:27,  1.46s/it, Energy=-179.018-0.001j ± 0.040 [σ²=6.649]]
 19%|█▊        | 465/2500 [11:21<49:27,  1.46s/it, Energy=-178.995+0.003j ± 0.038 [σ²=6.011]]
 19%|█▊        | 466/2500 [11:21<49:29,  1.46s/it, Energy=-178.995+0.003j ± 0.038 [σ²=6.011]]
 19%|█▊        | 466/2500 [11:22<49:29,  1.46s/it, Energy=-178.971+0.004j ± 0.043 [σ²=7.466]]
 19%|█▊        | 467/2500 [11:22<49:29,  1.46s/it, Energy=-178.971+0.004j ± 0.043 [σ²=7.466]]
 19%|█▊        | 467/2500 [11:24<49:29,  1.46s/it, Energy=-178.964-0.005j ± 0.045 [σ²=8.173]]
 19%|█▊        | 468/2500 [11:24<49:28,  1.46s/it, Energy=-178.964-0.005j ± 0.045 [σ²=8.173]]
 19%|█▊        | 468/2500 [11:25<49:28,  1.46s/it, Energy=-179.013+0.002j ± 0.040 [σ²=6.636]]
 19%|█▉        | 469/2500 [11:25<49:25,  1.46s/it, Energy=-179.013+0.002j ± 0.040 [σ²=6.636]]
 19%|█▉        | 469/2500 [11:26<49:25,  1.46s/it, Energy=-178.977+0.005j ± 0.045 [σ²=8.284]]
 19%|█▉        | 470/2500 [11:26<49:24,  1.46s/it, Energy=-178.977+0.005j ± 0.045 [σ²=8.284]]
 19%|█▉        | 470/2500 [11:28<49:24,  1.46s/it, Energy=-178.972-0.001j ± 0.042 [σ²=7.298]]
 19%|█▉        | 471/2500 [11:28<49:22,  1.46s/it, Energy=-178.972-0.001j ± 0.042 [σ²=7.298]]
 19%|█▉        | 471/2500 [11:29<49:22,  1.46s/it, Energy=-179.003+0.007j ± 0.040 [σ²=6.670]]
 19%|█▉        | 472/2500 [11:29<49:21,  1.46s/it, Energy=-179.003+0.007j ± 0.040 [σ²=6.670]]
 19%|█▉        | 472/2500 [11:31<49:21,  1.46s/it, Energy=-178.975+0.006j ± 0.040 [σ²=6.509]]
 19%|█▉        | 473/2500 [11:31<49:18,  1.46s/it, Energy=-178.975+0.006j ± 0.040 [σ²=6.509]]
 19%|█▉        | 473/2500 [11:32<49:18,  1.46s/it, Energy=-178.974+0.005j ± 0.038 [σ²=5.932]]
 19%|█▉        | 474/2500 [11:32<49:16,  1.46s/it, Energy=-178.974+0.005j ± 0.038 [σ²=5.932]]
 19%|█▉        | 474/2500 [11:34<49:16,  1.46s/it, Energy=-178.983+0.004j ± 0.042 [σ²=7.158]]
 19%|█▉        | 475/2500 [11:34<49:10,  1.46s/it, Energy=-178.983+0.004j ± 0.042 [σ²=7.158]]
 19%|█▉        | 475/2500 [11:35<49:10,  1.46s/it, Energy=-179.008+0.002j ± 0.040 [σ²=6.618]]
 19%|█▉        | 476/2500 [11:35<49:11,  1.46s/it, Energy=-179.008+0.002j ± 0.040 [σ²=6.618]]
 19%|█▉        | 476/2500 [11:37<49:11,  1.46s/it, Energy=-178.980-0.001j ± 0.037 [σ²=5.715]]
 19%|█▉        | 477/2500 [11:37<49:10,  1.46s/it, Energy=-178.980-0.001j ± 0.037 [σ²=5.715]]
 19%|█▉        | 477/2500 [11:38<49:10,  1.46s/it, Energy=-179.023-0.006j ± 0.048 [σ²=9.442]]
 19%|█▉        | 478/2500 [11:38<49:08,  1.46s/it, Energy=-179.023-0.006j ± 0.048 [σ²=9.442]]
 19%|█▉        | 478/2500 [11:40<49:08,  1.46s/it, Energy=-178.988-0.003j ± 0.039 [σ²=6.178]]
 19%|█▉        | 479/2500 [11:40<49:09,  1.46s/it, Energy=-178.988-0.003j ± 0.039 [σ²=6.178]]
 19%|█▉        | 479/2500 [11:41<49:09,  1.46s/it, Energy=-179.036+0.001j ± 0.064 [σ²=16.715]]
 19%|█▉        | 480/2500 [11:41<49:07,  1.46s/it, Energy=-179.036+0.001j ± 0.064 [σ²=16.715]]
 19%|█▉        | 480/2500 [11:43<49:07,  1.46s/it, Energy=-178.973+0.004j ± 0.039 [σ²=6.306]] 
 19%|█▉        | 481/2500 [11:43<49:07,  1.46s/it, Energy=-178.973+0.004j ± 0.039 [σ²=6.306]]
 19%|█▉        | 481/2500 [11:44<49:07,  1.46s/it, Energy=-179.075+0.001j ± 0.047 [σ²=9.177]]
 19%|█▉        | 482/2500 [11:44<49:06,  1.46s/it, Energy=-179.075+0.001j ± 0.047 [σ²=9.177]]
 19%|█▉        | 482/2500 [11:45<49:06,  1.46s/it, Energy=-178.925-0.008j ± 0.051 [σ²=10.697]]
 19%|█▉        | 483/2500 [11:45<49:05,  1.46s/it, Energy=-178.925-0.008j ± 0.051 [σ²=10.697]]
 19%|█▉        | 483/2500 [11:47<49:05,  1.46s/it, Energy=-179.083-0.002j ± 0.039 [σ²=6.158]] 
 19%|█▉        | 484/2500 [11:47<48:59,  1.46s/it, Energy=-179.083-0.002j ± 0.039 [σ²=6.158]]
 19%|█▉        | 484/2500 [11:48<48:59,  1.46s/it, Energy=-178.990+0.002j ± 0.041 [σ²=6.728]]
 19%|█▉        | 485/2500 [11:48<48:59,  1.46s/it, Energy=-178.990+0.002j ± 0.041 [σ²=6.728]]
 19%|█▉        | 485/2500 [11:50<48:59,  1.46s/it, Energy=-178.988-0.002j ± 0.042 [σ²=7.186]]
 19%|█▉        | 486/2500 [11:50<49:00,  1.46s/it, Energy=-178.988-0.002j ± 0.042 [σ²=7.186]]
 19%|█▉        | 486/2500 [11:51<49:00,  1.46s/it, Energy=-178.945+0.004j ± 0.044 [σ²=7.953]]
 19%|█▉        | 487/2500 [11:51<49:00,  1.46s/it, Energy=-178.945+0.004j ± 0.044 [σ²=7.953]]
 19%|█▉        | 487/2500 [11:53<49:00,  1.46s/it, Energy=-178.958+0.002j ± 0.039 [σ²=6.320]]
 20%|█▉        | 488/2500 [11:53<48:55,  1.46s/it, Energy=-178.958+0.002j ± 0.039 [σ²=6.320]]
 20%|█▉        | 488/2500 [11:54<48:55,  1.46s/it, Energy=-179.034-0.002j ± 0.039 [σ²=6.132]]
 20%|█▉        | 489/2500 [11:54<48:55,  1.46s/it, Energy=-179.034-0.002j ± 0.039 [σ²=6.132]]
 20%|█▉        | 489/2500 [11:56<48:55,  1.46s/it, Energy=-178.924-0.000j ± 0.041 [σ²=7.014]]
 20%|█▉        | 490/2500 [11:56<48:56,  1.46s/it, Energy=-178.924-0.000j ± 0.041 [σ²=7.014]]
 20%|█▉        | 490/2500 [11:57<48:56,  1.46s/it, Energy=-178.978-0.008j ± 0.053 [σ²=11.681]]
 20%|█▉        | 491/2500 [11:57<48:56,  1.46s/it, Energy=-178.978-0.008j ± 0.053 [σ²=11.681]]
 20%|█▉        | 491/2500 [11:59<48:56,  1.46s/it, Energy=-178.994-0.001j ± 0.038 [σ²=5.960]] 
 20%|█▉        | 492/2500 [11:59<48:50,  1.46s/it, Energy=-178.994-0.001j ± 0.038 [σ²=5.960]]
 20%|█▉        | 492/2500 [12:00<48:50,  1.46s/it, Energy=-178.943-0.003j ± 0.046 [σ²=8.545]]
 20%|█▉        | 493/2500 [12:00<48:49,  1.46s/it, Energy=-178.943-0.003j ± 0.046 [σ²=8.545]]
 20%|█▉        | 493/2500 [12:01<48:49,  1.46s/it, Energy=-179.004+0.003j ± 0.039 [σ²=6.137]]
 20%|█▉        | 494/2500 [12:02<48:47,  1.46s/it, Energy=-179.004+0.003j ± 0.039 [σ²=6.137]]
 20%|█▉        | 494/2500 [12:03<48:47,  1.46s/it, Energy=-178.982+0.005j ± 0.047 [σ²=9.039]]
 20%|█▉        | 495/2500 [12:03<48:47,  1.46s/it, Energy=-178.982+0.005j ± 0.047 [σ²=9.039]]
 20%|█▉        | 495/2500 [12:04<48:47,  1.46s/it, Energy=-178.939-0.007j ± 0.042 [σ²=7.165]]
 20%|█▉        | 496/2500 [12:04<48:46,  1.46s/it, Energy=-178.939-0.007j ± 0.042 [σ²=7.165]]
