Job running on nodes: jean-zay-iam11
Resolved 60 packages in 81ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam11
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=317, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:46.922810: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:35<?, ?it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
Compilation time = 36s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:10.925005: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:19<?, ?it/s, Energy=47.38-0.40j ± 0.66 [σ²=1766.26]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=9.54+0.40j ± 0.57 [σ²=1342.82]] 
  0%|          | 1/2500 [00:01<1:19:12,  1.90s/it, Energy=9.54+0.40j ± 0.57 [σ²=1342.82]]
  0%|          | 1/2500 [00:03<1:19:12,  1.90s/it, Energy=-12.85+0.77j ± 0.48 [σ²=952.28]]
  0%|          | 2/2500 [00:03<1:16:59,  1.85s/it, Energy=-12.85+0.77j ± 0.48 [σ²=952.28]]
  0%|          | 2/2500 [00:05<1:16:59,  1.85s/it, Energy=-28.51+0.23j ± 0.47 [σ²=888.36]]
  0%|          | 3/2500 [00:05<1:16:02,  1.83s/it, Energy=-28.51+0.23j ± 0.47 [σ²=888.36]]
  0%|          | 3/2500 [00:07<1:16:02,  1.83s/it, Energy=-43.36+0.80j ± 0.44 [σ²=802.85]]
  0%|          | 4/2500 [00:07<1:15:44,  1.82s/it, Energy=-43.36+0.80j ± 0.44 [σ²=802.85]]
  0%|          | 4/2500 [00:09<1:15:44,  1.82s/it, Energy=-57.36-0.03j ± 0.42 [σ²=720.25]]
  0%|          | 5/2500 [00:09<1:15:25,  1.81s/it, Energy=-57.36-0.03j ± 0.42 [σ²=720.25]]
  0%|          | 5/2500 [00:10<1:15:25,  1.81s/it, Energy=-72.49-0.03j ± 0.40 [σ²=645.17]]
  0%|          | 6/2500 [00:10<1:15:20,  1.81s/it, Energy=-72.49-0.03j ± 0.40 [σ²=645.17]]
  0%|          | 6/2500 [00:12<1:15:20,  1.81s/it, Energy=-85.42+0.29j ± 0.38 [σ²=579.47]]
  0%|          | 7/2500 [00:12<1:15:08,  1.81s/it, Energy=-85.42+0.29j ± 0.38 [σ²=579.47]]
  0%|          | 7/2500 [00:14<1:15:08,  1.81s/it, Energy=-98.84-0.41j ± 0.34 [σ²=481.52]]
  0%|          | 8/2500 [00:14<1:15:08,  1.81s/it, Energy=-98.84-0.41j ± 0.34 [σ²=481.52]]
  0%|          | 8/2500 [00:16<1:15:08,  1.81s/it, Energy=-110.31-0.03j ± 0.32 [σ²=420.28]]
  0%|          | 9/2500 [00:16<1:14:58,  1.81s/it, Energy=-110.31-0.03j ± 0.32 [σ²=420.28]]
  0%|          | 9/2500 [00:18<1:14:58,  1.81s/it, Energy=-119.54-0.19j ± 0.28 [σ²=330.22]]
  0%|          | 10/2500 [00:18<1:15:00,  1.81s/it, Energy=-119.54-0.19j ± 0.28 [σ²=330.22]]
  0%|          | 10/2500 [00:19<1:15:00,  1.81s/it, Energy=-127.98-0.28j ± 0.27 [σ²=288.92]]
  0%|          | 11/2500 [00:19<1:14:52,  1.81s/it, Energy=-127.98-0.28j ± 0.27 [σ²=288.92]]
  0%|          | 11/2500 [00:21<1:14:52,  1.81s/it, Energy=-135.11+0.02j ± 0.25 [σ²=249.34]]
  0%|          | 12/2500 [00:21<1:14:56,  1.81s/it, Energy=-135.11+0.02j ± 0.25 [σ²=249.34]]
  0%|          | 12/2500 [00:23<1:14:56,  1.81s/it, Energy=-141.11-0.29j ± 0.23 [σ²=212.71]]
  1%|          | 13/2500 [00:23<1:14:47,  1.80s/it, Energy=-141.11-0.29j ± 0.23 [σ²=212.71]]
  1%|          | 13/2500 [00:25<1:14:47,  1.80s/it, Energy=-146.52-0.17j ± 0.21 [σ²=181.97]]
  1%|          | 14/2500 [00:25<1:14:50,  1.81s/it, Energy=-146.52-0.17j ± 0.21 [σ²=181.97]]
  1%|          | 14/2500 [00:27<1:14:50,  1.81s/it, Energy=-151.09+0.22j ± 0.20 [σ²=159.64]]
  1%|          | 15/2500 [00:27<1:14:43,  1.80s/it, Energy=-151.09+0.22j ± 0.20 [σ²=159.64]]
  2%|▏         | 41/2500 [01:14<1:13:48,  1.80s/it, Energy=-176.382+0.036j ± 0.074 [σ²=22.420]]
  2%|▏         | 41/2500 [01:15<1:13:48,  1.80s/it, Energy=-176.480-0.006j ± 0.075 [σ²=22.784]]
  2%|▏         | 42/2500 [01:15<1:13:54,  1.80s/it, Energy=-176.480-0.006j ± 0.075 [σ²=22.784]]
  2%|▏         | 42/2500 [01:17<1:13:54,  1.80s/it, Energy=-176.790+0.011j ± 0.073 [σ²=21.620]]
  2%|▏         | 43/2500 [01:17<1:13:48,  1.80s/it, Energy=-176.790+0.011j ± 0.073 [σ²=21.620]]
  2%|▏         | 43/2500 [01:19<1:13:48,  1.80s/it, Energy=-176.705-0.001j ± 0.073 [σ²=21.780]]
  2%|▏         | 44/2500 [01:19<1:13:51,  1.80s/it, Energy=-176.705-0.001j ± 0.073 [σ²=21.780]]
  2%|▏         | 44/2500 [01:21<1:13:51,  1.80s/it, Energy=-176.622+0.012j ± 0.074 [σ²=22.346]]
  2%|▏         | 45/2500 [01:21<1:13:44,  1.80s/it, Energy=-176.622+0.012j ± 0.074 [σ²=22.346]]
  2%|▏         | 45/2500 [01:23<1:13:44,  1.80s/it, Energy=-176.644-0.030j ± 0.073 [σ²=21.926]]
  2%|▏         | 46/2500 [01:23<1:13:46,  1.80s/it, Energy=-176.644-0.030j ± 0.073 [σ²=21.926]]
  2%|▏         | 46/2500 [01:24<1:13:46,  1.80s/it, Energy=-176.829+0.022j ± 0.073 [σ²=21.919]]
  2%|▏         | 47/2500 [01:24<1:13:39,  1.80s/it, Energy=-176.829+0.022j ± 0.073 [σ²=21.919]]
  2%|▏         | 47/2500 [01:26<1:13:39,  1.80s/it, Energy=-176.981+0.021j ± 0.072 [σ²=21.044]]
  2%|▏         | 48/2500 [01:26<1:13:43,  1.80s/it, Energy=-176.981+0.021j ± 0.072 [σ²=21.044]]
  2%|▏         | 48/2500 [01:28<1:13:43,  1.80s/it, Energy=-176.960-0.002j ± 0.071 [σ²=20.885]]
  2%|▏         | 49/2500 [01:28<1:13:35,  1.80s/it, Energy=-176.960-0.002j ± 0.071 [σ²=20.885]]
  2%|▏         | 49/2500 [01:30<1:13:35,  1.80s/it, Energy=-176.912+0.012j ± 0.070 [σ²=20.160]]
  2%|▏         | 50/2500 [01:30<1:13:37,  1.80s/it, Energy=-176.912+0.012j ± 0.070 [σ²=20.160]]
  2%|▏         | 50/2500 [01:32<1:13:37,  1.80s/it, Energy=-176.893+0.018j ± 0.072 [σ²=21.376]]
  2%|▏         | 51/2500 [01:32<1:13:29,  1.80s/it, Energy=-176.893+0.018j ± 0.072 [σ²=21.376]]
  2%|▏         | 51/2500 [01:33<1:13:29,  1.80s/it, Energy=-177.026+0.000j ± 0.070 [σ²=19.999]]
  2%|▏         | 52/2500 [01:33<1:13:32,  1.80s/it, Energy=-177.026+0.000j ± 0.070 [σ²=19.999]]
  2%|▏         | 52/2500 [01:35<1:13:32,  1.80s/it, Energy=-177.049+0.005j ± 0.071 [σ²=20.926]]
  2%|▏         | 53/2500 [01:35<1:13:25,  1.80s/it, Energy=-177.049+0.005j ± 0.071 [σ²=20.926]]
  2%|▏         | 53/2500 [01:37<1:13:25,  1.80s/it, Energy=-176.979+0.000j ± 0.072 [σ²=21.198]]
  2%|▏         | 54/2500 [01:37<1:13:29,  1.80s/it, Energy=-176.979+0.000j ± 0.072 [σ²=21.198]]
  2%|▏         | 54/2500 [01:39<1:13:29,  1.80s/it, Energy=-177.073+0.002j ± 0.072 [σ²=21.159]]
  2%|▏         | 55/2500 [01:39<1:13:24,  1.80s/it, Energy=-177.073+0.002j ± 0.072 [σ²=21.159]]
  2%|▏         | 55/2500 [01:41<1:13:24,  1.80s/it, Energy=-177.102-0.003j ± 0.072 [σ²=21.098]]
  2%|▏         | 56/2500 [01:41<1:13:27,  1.80s/it, Energy=-177.102-0.003j ± 0.072 [σ²=21.098]]
  2%|▏         | 56/2500 [01:42<1:13:27,  1.80s/it, Energy=-177.176-0.029j ± 0.070 [σ²=19.882]]
  2%|▏         | 57/2500 [01:42<1:13:19,  1.80s/it, Energy=-177.176-0.029j ± 0.070 [σ²=19.882]]
  2%|▏         | 57/2500 [01:44<1:13:19,  1.80s/it, Energy=-177.187+0.002j ± 0.072 [σ²=21.096]]
  2%|▏         | 58/2500 [01:44<1:13:23,  1.80s/it, Energy=-177.187+0.002j ± 0.072 [σ²=21.096]]
  2%|▏         | 58/2500 [01:46<1:13:23,  1.80s/it, Energy=-177.232-0.011j ± 0.070 [σ²=20.286]]
  2%|▏         | 59/2500 [01:46<1:13:16,  1.80s/it, Energy=-177.232-0.011j ± 0.070 [σ²=20.286]]
  2%|▏         | 59/2500 [01:48<1:13:16,  1.80s/it, Energy=-177.144-0.013j ± 0.069 [σ²=19.373]]
  2%|▏         | 60/2500 [01:48<1:13:18,  1.80s/it, Energy=-177.144-0.013j ± 0.069 [σ²=19.373]]
  2%|▏         | 60/2500 [01:50<1:13:18,  1.80s/it, Energy=-177.364-0.011j ± 0.068 [σ²=18.693]]
  2%|▏         | 61/2500 [01:50<1:13:10,  1.80s/it, Energy=-177.364-0.011j ± 0.068 [σ²=18.693]]
  2%|▏         | 61/2500 [01:51<1:13:10,  1.80s/it, Energy=-177.284-0.010j ± 0.070 [σ²=20.105]]
  2%|▏         | 62/2500 [01:51<1:13:14,  1.80s/it, Energy=-177.284-0.010j ± 0.070 [σ²=20.105]]
  2%|▏         | 62/2500 [01:53<1:13:14,  1.80s/it, Energy=-177.222-0.003j ± 0.070 [σ²=20.337]]
  3%|▎         | 63/2500 [01:53<1:13:07,  1.80s/it, Energy=-177.222-0.003j ± 0.070 [σ²=20.337]]
  3%|▎         | 63/2500 [01:55<1:13:07,  1.80s/it, Energy=-177.329-0.007j ± 0.068 [σ²=18.957]]
  3%|▎         | 64/2500 [01:55<1:13:10,  1.80s/it, Energy=-177.329-0.007j ± 0.068 [σ²=18.957]]
  3%|▎         | 64/2500 [01:57<1:13:10,  1.80s/it, Energy=-177.419-0.012j ± 0.069 [σ²=19.580]]
  3%|▎         | 65/2500 [01:57<1:13:04,  1.80s/it, Energy=-177.419-0.012j ± 0.069 [σ²=19.580]]
  3%|▎         | 65/2500 [01:59<1:13:04,  1.80s/it, Energy=-177.292-0.004j ± 0.073 [σ²=22.056]]
  3%|▎         | 66/2500 [01:59<1:13:07,  1.80s/it, Energy=-177.292-0.004j ± 0.073 [σ²=22.056]]
  3%|▎         | 66/2500 [02:00<1:13:07,  1.80s/it, Energy=-177.420-0.004j ± 0.068 [σ²=19.120]]
  3%|▎         | 67/2500 [02:00<1:13:00,  1.80s/it, Energy=-177.420-0.004j ± 0.068 [σ²=19.120]]
  3%|▎         | 67/2500 [02:02<1:13:00,  1.80s/it, Energy=-177.401-0.012j ± 0.070 [σ²=19.934]]
  3%|▎         | 68/2500 [02:02<1:13:03,  1.80s/it, Energy=-177.401-0.012j ± 0.070 [σ²=19.934]]
  3%|▎         | 68/2500 [02:04<1:13:03,  1.80s/it, Energy=-177.479+0.001j ± 0.066 [σ²=18.110]]
  3%|▎         | 69/2500 [02:04<1:12:57,  1.80s/it, Energy=-177.479+0.001j ± 0.066 [σ²=18.110]]
  3%|▎         | 69/2500 [02:06<1:12:57,  1.80s/it, Energy=-177.550-0.007j ± 0.066 [σ²=17.825]]
  3%|▎         | 70/2500 [02:06<1:13:01,  1.80s/it, Energy=-177.550-0.007j ± 0.066 [σ²=17.825]]
  3%|▎         | 70/2500 [02:08<1:13:01,  1.80s/it, Energy=-177.659+0.004j ± 0.066 [σ²=17.680]]
  3%|▎         | 71/2500 [02:08<1:12:55,  1.80s/it, Energy=-177.659+0.004j ± 0.066 [σ²=17.680]]
  3%|▎         | 71/2500 [02:09<1:12:55,  1.80s/it, Energy=-177.434+0.014j ± 0.066 [σ²=17.765]]
  3%|▎         | 72/2500 [02:09<1:12:59,  1.80s/it, Energy=-177.434+0.014j ± 0.066 [σ²=17.765]]
  3%|▎         | 72/2500 [02:11<1:12:59,  1.80s/it, Energy=-177.431-0.002j ± 0.063 [σ²=16.392]]
  3%|▎         | 73/2500 [02:11<1:12:51,  1.80s/it, Energy=-177.431-0.002j ± 0.063 [σ²=16.392]]
  3%|▎         | 73/2500 [02:13<1:12:51,  1.80s/it, Energy=-177.484+0.003j ± 0.067 [σ²=18.622]]
  3%|▎         | 74/2500 [02:13<1:12:56,  1.80s/it, Energy=-177.484+0.003j ± 0.067 [σ²=18.622]]
  3%|▎         | 74/2500 [02:15<1:12:56,  1.80s/it, Energy=-177.531+0.012j ± 0.066 [σ²=18.039]]
  3%|▎         | 75/2500 [02:15<1:12:48,  1.80s/it, Energy=-177.531+0.012j ± 0.066 [σ²=18.039]]
