Job running on nodes: jean-zay-iam06
Resolved 60 packages in 71ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam06
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=102, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.748062: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:28<?, ?it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
Compilation time = 29s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.341995: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:14<?, ?it/s, Energy=58.16+0.35j ± 0.58 [σ²=1381.75]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=18.03+0.39j ± 0.54 [σ²=1204.31]]
  0%|          | 1/2500 [00:01<1:03:21,  1.52s/it, Energy=18.03+0.39j ± 0.54 [σ²=1204.31]]
  0%|          | 1/2500 [00:02<1:03:21,  1.52s/it, Energy=-12.00+0.56j ± 0.51 [σ²=1047.83]]
  0%|          | 2/2500 [00:02<1:01:58,  1.49s/it, Energy=-12.00+0.56j ± 0.51 [σ²=1047.83]]
  0%|          | 2/2500 [00:04<1:01:58,  1.49s/it, Energy=-33.81-0.48j ± 0.47 [σ²=904.00]] 
  0%|          | 3/2500 [00:04<1:01:27,  1.48s/it, Energy=-33.81-0.48j ± 0.47 [σ²=904.00]]
  0%|          | 3/2500 [00:05<1:01:27,  1.48s/it, Energy=-53.21+0.08j ± 0.45 [σ²=826.70]]
  0%|          | 4/2500 [00:05<1:01:13,  1.47s/it, Energy=-53.21+0.08j ± 0.45 [σ²=826.70]]
  0%|          | 4/2500 [00:07<1:01:13,  1.47s/it, Energy=-72.74+0.26j ± 0.43 [σ²=763.48]]
  0%|          | 5/2500 [00:07<1:00:57,  1.47s/it, Energy=-72.74+0.26j ± 0.43 [σ²=763.48]]
  0%|          | 5/2500 [00:08<1:00:57,  1.47s/it, Energy=-91.08-0.17j ± 0.40 [σ²=665.66]]
  0%|          | 6/2500 [00:08<1:00:52,  1.46s/it, Energy=-91.08-0.17j ± 0.40 [σ²=665.66]]
  0%|          | 6/2500 [00:10<1:00:52,  1.46s/it, Energy=-107.89+0.35j ± 0.38 [σ²=586.85]]
  0%|          | 7/2500 [00:10<1:00:48,  1.46s/it, Energy=-107.89+0.35j ± 0.38 [σ²=586.85]]
  0%|          | 7/2500 [00:11<1:00:48,  1.46s/it, Energy=-122.05-0.05j ± 0.33 [σ²=457.51]]
  0%|          | 8/2500 [00:11<1:00:40,  1.46s/it, Energy=-122.05-0.05j ± 0.33 [σ²=457.51]]
  0%|          | 8/2500 [00:13<1:00:40,  1.46s/it, Energy=-134.43-0.06j ± 0.29 [σ²=345.79]]
  0%|          | 9/2500 [00:13<1:00:40,  1.46s/it, Energy=-134.43-0.06j ± 0.29 [σ²=345.79]]
  0%|          | 9/2500 [00:14<1:00:40,  1.46s/it, Energy=-144.22+0.15j ± 0.25 [σ²=252.25]]
  0%|          | 10/2500 [00:14<1:00:41,  1.46s/it, Energy=-144.22+0.15j ± 0.25 [σ²=252.25]]
  0%|          | 10/2500 [00:16<1:00:41,  1.46s/it, Energy=-151.86-0.20j ± 0.22 [σ²=197.84]]
  0%|          | 11/2500 [00:16<1:00:38,  1.46s/it, Energy=-151.86-0.20j ± 0.22 [σ²=197.84]]
  0%|          | 11/2500 [00:17<1:00:38,  1.46s/it, Energy=-157.42+0.16j ± 0.19 [σ²=150.12]]
  0%|          | 12/2500 [00:17<1:00:37,  1.46s/it, Energy=-157.42+0.16j ± 0.19 [σ²=150.12]]
  0%|          | 12/2500 [00:19<1:00:37,  1.46s/it, Energy=-161.42+0.20j ± 0.17 [σ²=113.96]]
  1%|          | 13/2500 [00:19<1:00:30,  1.46s/it, Energy=-161.42+0.20j ± 0.17 [σ²=113.96]]
  1%|          | 13/2500 [00:20<1:00:30,  1.46s/it, Energy=-164.34+0.04j ± 0.15 [σ²=92.18]] 
  1%|          | 14/2500 [00:20<1:00:31,  1.46s/it, Energy=-164.34+0.04j ± 0.15 [σ²=92.18]]
  1%|          | 14/2500 [00:21<1:00:31,  1.46s/it, Energy=-166.58+0.17j ± 0.13 [σ²=72.84]]
  1%|          | 15/2500 [00:21<1:00:30,  1.46s/it, Energy=-166.58+0.17j ± 0.13 [σ²=72.84]]
  2%|▏         | 41/2500 [01:01<59:42,  1.46s/it, Energy=-177.063+0.003j ± 0.069 [σ²=19.475]]
  2%|▏         | 42/2500 [01:01<59:41,  1.46s/it, Energy=-177.063+0.003j ± 0.069 [σ²=19.475]]
  2%|▏         | 42/2500 [01:02<59:41,  1.46s/it, Energy=-177.162-0.030j ± 0.065 [σ²=17.133]]
  2%|▏         | 43/2500 [01:02<59:39,  1.46s/it, Energy=-177.162-0.030j ± 0.065 [σ²=17.133]]
  2%|▏         | 43/2500 [01:04<59:39,  1.46s/it, Energy=-177.164-0.010j ± 0.067 [σ²=18.283]]
  2%|▏         | 44/2500 [01:04<59:39,  1.46s/it, Energy=-177.164-0.010j ± 0.067 [σ²=18.283]]
  2%|▏         | 44/2500 [01:05<59:39,  1.46s/it, Energy=-177.050-0.033j ± 0.070 [σ²=20.246]]
  2%|▏         | 45/2500 [01:05<59:37,  1.46s/it, Energy=-177.050-0.033j ± 0.070 [σ²=20.246]]
  2%|▏         | 45/2500 [01:07<59:37,  1.46s/it, Energy=-177.218-0.019j ± 0.065 [σ²=17.401]]
  2%|▏         | 46/2500 [01:07<59:36,  1.46s/it, Energy=-177.218-0.019j ± 0.065 [σ²=17.401]]
  2%|▏         | 46/2500 [01:08<59:36,  1.46s/it, Energy=-177.270-0.006j ± 0.066 [σ²=17.720]]
  2%|▏         | 47/2500 [01:08<59:31,  1.46s/it, Energy=-177.270-0.006j ± 0.066 [σ²=17.720]]
  2%|▏         | 47/2500 [01:10<59:31,  1.46s/it, Energy=-177.200-0.007j ± 0.068 [σ²=18.778]]
  2%|▏         | 48/2500 [01:10<59:32,  1.46s/it, Energy=-177.200-0.007j ± 0.068 [σ²=18.778]]
  2%|▏         | 48/2500 [01:11<59:32,  1.46s/it, Energy=-177.258+0.007j ± 0.067 [σ²=18.322]]
  2%|▏         | 49/2500 [01:11<59:31,  1.46s/it, Energy=-177.258+0.007j ± 0.067 [σ²=18.322]]
  2%|▏         | 49/2500 [01:13<59:31,  1.46s/it, Energy=-177.453+0.020j ± 0.065 [σ²=17.542]]
  2%|▏         | 50/2500 [01:13<59:26,  1.46s/it, Energy=-177.453+0.020j ± 0.065 [σ²=17.542]]
  2%|▏         | 50/2500 [01:14<59:26,  1.46s/it, Energy=-177.289+0.024j ± 0.065 [σ²=17.489]]
  2%|▏         | 51/2500 [01:14<59:25,  1.46s/it, Energy=-177.289+0.024j ± 0.065 [σ²=17.489]]
  2%|▏         | 51/2500 [01:15<59:25,  1.46s/it, Energy=-177.393+0.025j ± 0.068 [σ²=18.740]]
  2%|▏         | 52/2500 [01:15<59:20,  1.45s/it, Energy=-177.393+0.025j ± 0.068 [σ²=18.740]]
  2%|▏         | 52/2500 [01:17<59:20,  1.45s/it, Energy=-177.425-0.001j ± 0.067 [σ²=18.278]]
  2%|▏         | 53/2500 [01:17<59:22,  1.46s/it, Energy=-177.425-0.001j ± 0.067 [σ²=18.278]]
  2%|▏         | 53/2500 [01:18<59:22,  1.46s/it, Energy=-177.475+0.013j ± 0.066 [σ²=17.749]]
  2%|▏         | 54/2500 [01:18<59:22,  1.46s/it, Energy=-177.475+0.013j ± 0.066 [σ²=17.749]]
  2%|▏         | 54/2500 [01:20<59:22,  1.46s/it, Energy=-177.490+0.028j ± 0.066 [σ²=17.973]]
  2%|▏         | 55/2500 [01:20<59:16,  1.45s/it, Energy=-177.490+0.028j ± 0.066 [σ²=17.973]]
  2%|▏         | 55/2500 [01:21<59:16,  1.45s/it, Energy=-177.484+0.001j ± 0.065 [σ²=17.489]]
  2%|▏         | 56/2500 [01:21<59:18,  1.46s/it, Energy=-177.484+0.001j ± 0.065 [σ²=17.489]]
  2%|▏         | 56/2500 [01:23<59:18,  1.46s/it, Energy=-177.509-0.010j ± 0.066 [σ²=17.593]]
  2%|▏         | 57/2500 [01:23<59:12,  1.45s/it, Energy=-177.509-0.010j ± 0.066 [σ²=17.593]]
  2%|▏         | 57/2500 [01:24<59:12,  1.45s/it, Energy=-177.488-0.008j ± 0.067 [σ²=18.503]]
  2%|▏         | 58/2500 [01:24<59:13,  1.45s/it, Energy=-177.488-0.008j ± 0.067 [σ²=18.503]]
  2%|▏         | 58/2500 [01:26<59:13,  1.45s/it, Energy=-177.571-0.004j ± 0.065 [σ²=17.528]]
  2%|▏         | 59/2500 [01:26<59:14,  1.46s/it, Energy=-177.571-0.004j ± 0.065 [σ²=17.528]]
  2%|▏         | 59/2500 [01:27<59:14,  1.46s/it, Energy=-177.448-0.014j ± 0.067 [σ²=18.368]]
  2%|▏         | 60/2500 [01:27<59:15,  1.46s/it, Energy=-177.448-0.014j ± 0.067 [σ²=18.368]]
  2%|▏         | 60/2500 [01:29<59:15,  1.46s/it, Energy=-177.480-0.003j ± 0.066 [σ²=18.006]]
  2%|▏         | 61/2500 [01:29<59:14,  1.46s/it, Energy=-177.480-0.003j ± 0.066 [σ²=18.006]]
  2%|▏         | 61/2500 [01:30<59:14,  1.46s/it, Energy=-177.503-0.019j ± 0.069 [σ²=19.450]]
  2%|▏         | 62/2500 [01:30<59:12,  1.46s/it, Energy=-177.503-0.019j ± 0.069 [σ²=19.450]]
  2%|▏         | 62/2500 [01:31<59:12,  1.46s/it, Energy=-177.510-0.033j ± 0.069 [σ²=19.408]]
  3%|▎         | 63/2500 [01:31<59:13,  1.46s/it, Energy=-177.510-0.033j ± 0.069 [σ²=19.408]]
  3%|▎         | 63/2500 [01:33<59:13,  1.46s/it, Energy=-177.558+0.001j ± 0.066 [σ²=17.940]]
  3%|▎         | 64/2500 [01:33<59:06,  1.46s/it, Energy=-177.558+0.001j ± 0.066 [σ²=17.940]]
  3%|▎         | 64/2500 [01:34<59:06,  1.46s/it, Energy=-177.499-0.001j ± 0.068 [σ²=18.858]]
  3%|▎         | 65/2500 [01:34<59:07,  1.46s/it, Energy=-177.499-0.001j ± 0.068 [σ²=18.858]]
  3%|▎         | 65/2500 [01:36<59:07,  1.46s/it, Energy=-177.527-0.016j ± 0.069 [σ²=19.526]]
  3%|▎         | 66/2500 [01:36<59:01,  1.46s/it, Energy=-177.527-0.016j ± 0.069 [σ²=19.526]]
  3%|▎         | 66/2500 [01:37<59:01,  1.46s/it, Energy=-177.492+0.011j ± 0.067 [σ²=18.421]]
  3%|▎         | 67/2500 [01:37<59:03,  1.46s/it, Energy=-177.492+0.011j ± 0.067 [σ²=18.421]]
  3%|▎         | 67/2500 [01:39<59:03,  1.46s/it, Energy=-177.550-0.009j ± 0.069 [σ²=19.693]]
  3%|▎         | 68/2500 [01:39<58:58,  1.45s/it, Energy=-177.550-0.009j ± 0.069 [σ²=19.693]]
  3%|▎         | 68/2500 [01:40<58:58,  1.45s/it, Energy=-177.636-0.023j ± 0.066 [σ²=18.076]]
  3%|▎         | 69/2500 [01:40<58:59,  1.46s/it, Energy=-177.636-0.023j ± 0.066 [σ²=18.076]]
  3%|▎         | 69/2500 [01:42<58:59,  1.46s/it, Energy=-177.538-0.019j ± 0.066 [σ²=17.624]]
  3%|▎         | 70/2500 [01:42<58:55,  1.45s/it, Energy=-177.538-0.019j ± 0.066 [σ²=17.624]]
  3%|▎         | 70/2500 [01:43<58:55,  1.45s/it, Energy=-177.641-0.007j ± 0.065 [σ²=17.085]]
  3%|▎         | 71/2500 [01:43<58:57,  1.46s/it, Energy=-177.641-0.007j ± 0.065 [σ²=17.085]]
  3%|▎         | 71/2500 [01:45<58:57,  1.46s/it, Energy=-177.577-0.000j ± 0.066 [σ²=17.669]]
  3%|▎         | 72/2500 [01:45<58:58,  1.46s/it, Energy=-177.577-0.000j ± 0.066 [σ²=17.669]]
  3%|▎         | 72/2500 [01:46<58:58,  1.46s/it, Energy=-177.524-0.002j ± 0.068 [σ²=18.922]]
  3%|▎         | 73/2500 [01:46<58:56,  1.46s/it, Energy=-177.524-0.002j ± 0.068 [σ²=18.922]]
  3%|▎         | 73/2500 [01:47<58:56,  1.46s/it, Energy=-177.512-0.012j ± 0.066 [σ²=18.095]]
  3%|▎         | 74/2500 [01:47<58:55,  1.46s/it, Energy=-177.512-0.012j ± 0.066 [σ²=18.095]]
  3%|▎         | 74/2500 [01:49<58:55,  1.46s/it, Energy=-177.448+0.002j ± 0.067 [σ²=18.301]]
  3%|▎         | 75/2500 [01:49<58:55,  1.46s/it, Energy=-177.448+0.002j ± 0.067 [σ²=18.301]]
  3%|▎         | 75/2500 [01:50<58:55,  1.46s/it, Energy=-177.607-0.001j ± 0.066 [σ²=18.068]]
  3%|▎         | 76/2500 [01:50<58:54,  1.46s/it, Energy=-177.607-0.001j ± 0.066 [σ²=18.068]]
